Date,GDGE
5/6/2016,203.418
5/9/2016,203.523
5/10/2016,203.558
5/11/2016,203.593
5/12/2016,204.088
5/13/2016,204.123
5/16/2016,204.378
5/17/2016,204.724
5/18/2016,204.759
5/19/2016,203.874
5/20/2016,203.909
5/23/2016,203.785
5/24/2016,203.82
5/25/2016,203.855
5/26/2016,203.89
5/27/2016,203.925
5/30/2016,204.031
5/31/2016,203.939
6/1/2016,204.066
6/2/2016,204.101
6/3/2016,204.136
6/6/2016,204.242
6/7/2016,204.994
6/8/2016,205.139
6/9/2016,205.037
6/10/2016,204.842
6/13/2016,205.058
6/14/2016,204.798
6/15/2016,204.374
6/16/2016,204.556
6/17/2016,204.628
6/20/2016,204.733
6/21/2016,205.458
6/22/2016,205.309
6/23/2016,205.069
6/24/2016,203.548
6/27/2016,204.135
6/28/2016,204.124
6/29/2016,205.739
6/30/2016,205.107
7/1/2016,205.679
7/4/2016,205.784
7/5/2016,206.25
7/6/2016,206.053
7/7/2016,205.934
7/8/2016,205.939
7/11/2016,206.696
7/12/2016,206.731
7/13/2016,206.906
7/14/2016,206.974
7/15/2016,207.009
7/18/2016,207.115
7/19/2016,207.414
7/20/2016,207.626
7/21/2016,207.661
7/22/2016,207.476
7/25/2016,207.434
7/26/2016,207.193
7/27/2016,207.412
7/28/2016,207.447
7/29/2016,207.482
7/31/2016,207.518
8/1/2016,207.902
8/2/2016,208.048
8/3/2016,207.715
8/4/2016,207.897
8/5/2016,208.006
8/8/2016,208.328
8/9/2016,208.753
8/10/2016,208.788
8/11/2016,208.824
8/12/2016,208.859
8/15/2016,208.964
8/16/2016,208.999
8/17/2016,209.034
8/18/2016,209.069
8/19/2016,209.426
8/22/2016,209.44
8/23/2016,209.153
8/24/2016,209.078
8/25/2016,209.315
8/26/2016,209.277
8/29/2016,209.478
8/30/2016,209.951
8/31/2016,209.951
9/1/2016,209.986
9/2/2016,210.021
9/5/2016,210.126
9/6/2016,210.207
9/7/2016,210.426
9/8/2016,210.287
9/9/2016,210.267
9/12/2016,210.372
9/13/2016,210.503
9/14/2016,210.001
9/15/2016,210.478
9/16/2016,210.513
9/19/2016,210.714
9/20/2016,210.969
9/21/2016,210.784
9/22/2016,211.643
9/23/2016,211.678
9/26/2016,211.246
9/27/2016,211.19
9/28/2016,211.317
9/29/2016,210.969
9/30/2016,211.004
10/3/2016,211.139
10/4/2016,211.152
10/5/2016,211.187
10/6/2016,211.215
10/7/2016,211.25
10/10/2016,211.356
10/11/2016,211.314
10/12/2016,211.349
10/13/2016,211.461
10/14/2016,211.503
10/17/2016,211.524
10/18/2016,211.559
10/19/2016,211.556
10/20/2016,211.714
10/21/2016,211.749
10/24/2016,211.847
10/25/2016,211.882
10/26/2016,211.932
10/27/2016,211.875
10/28/2016,211.988
10/31/2016,212.065
11/1/2016,212.094
11/2/2016,212.13
11/3/2016,212.166
11/4/2016,211.729
11/7/2016,211.837
11/8/2016,211.968
11/9/2016,212.147
11/10/2016,211.013
11/11/2016,211.049
11/14/2016,205.93
11/15/2016,205.966
11/16/2016,205.959
11/17/2016,205.817
11/18/2016,206.09
11/21/2016,205.819
11/22/2016,205.982
11/23/2016,206.019
11/24/2016,206.055
11/25/2016,206.044
11/28/2016,206.2
11/29/2016,205.982
11/30/2016,206.272
12/1/2016,206.308
12/2/2016,206.454
12/5/2016,206.453
12/6/2016,207.012
12/7/2016,206.999
12/8/2016,207.525
12/9/2016,207.561
12/12/2016,207.607
12/13/2016,208.322
12/14/2016,208.311
12/15/2016,208.244
12/16/2016,208.273
12/19/2016,208.856
12/20/2016,208.892
12/21/2016,208.928
12/22/2016,208.964
12/23/2016,209
12/27/2016,209.145
12/28/2016,209.181
12/29/2016,209.218
12/30/2016,209.244
12/31/2016,209.244
1/3/2017,209.884
1/4/2017,210.303
1/5/2017,211.814
1/6/2017,212.267
1/9/2017,212.019
1/10/2017,212.222
1/11/2017,212.452
1/12/2017,212.295
1/13/2017,213.042
1/16/2017,213.151
1/17/2017,213.424
1/18/2017,213.198
1/19/2017,213.022
1/20/2017,213.058
1/23/2017,213.167
1/24/2017,213.556
1/25/2017,213.239
1/26/2017,213.291
1/27/2017,213.319
1/30/2017,213.42
1/31/2017,213.428
2/1/2017,213.697
2/2/2017,213.682
2/3/2017,213.529
2/6/2017,213.926
2/7/2017,213.674
2/8/2017,214.43
2/9/2017,213.746
2/10/2017,213.782
2/13/2017,214.27
2/14/2017,214.473
2/15/2017,213.979
2/16/2017,214.474
2/17/2017,214.195
2/20/2017,214.304
2/21/2017,214.655
2/22/2017,214.691
2/23/2017,214.765
2/24/2017,214.763
2/27/2017,215.109
2/28/2017,214.886
3/1/2017,214.558
3/2/2017,214.579
3/3/2017,214.757
3/6/2017,214.724
3/7/2017,214.76
3/8/2017,214.796
3/9/2017,213.922
3/10/2017,214.868
3/13/2017,214.276
3/14/2017,213.828
3/15/2017,214.377
3/16/2017,215.086
3/17/2017,214.843
3/20/2017,215.231
3/21/2017,215.267
3/22/2017,215.303
3/23/2017,215.339
3/24/2017,215.375
3/27/2017,215.484
3/28/2017,215.41
3/29/2017,215.556
3/30/2017,215.593
3/31/2017,215.593
4/3/2017,215.701
4/4/2017,215.737
4/5/2017,215.774
4/6/2017,215.81
4/7/2017,216.1
4/10/2017,215.955
4/11/2017,214.99
4/12/2017,215.799
4/13/2017,215.836
4/17/2017,215.98
4/18/2017,216.017
4/19/2017,215.786
4/20/2017,215.822
4/21/2017,215.949
4/24/2017,216.262
4/25/2017,216.498
4/26/2017,216.534
4/27/2017,216.371
4/28/2017,216.606
4/30/2017,216.679
5/1/2017,216.716
5/2/2017,216.753
5/3/2017,216.99
5/4/2017,216.828
5/5/2017,216.865
5/8/2017,216.854
5/9/2017,217.03
5/10/2017,217.153
5/11/2017,217.285
5/12/2017,217.439
5/15/2017,217.52
5/16/2017,217.764
5/17/2017,217.509
5/18/2017,216.477
5/19/2017,217.341
5/22/2017,217.539
5/23/2017,217.6
5/24/2017,218.063
5/25/2017,217.612
5/26/2017,218.04
5/29/2017,218.152
5/30/2017,218.58
5/31/2017,218.776
6/1/2017,218.813
6/2/2017,218.655
6/5/2017,218.657
6/6/2017,218.804
6/7/2017,219.135
6/8/2017,219.27
6/9/2017,219.307
6/12/2017,219.956
6/13/2017,219.994
6/14/2017,220.139
6/15/2017,220.068
6/16/2017,220.213
6/19/2017,220.364
6/20/2017,219.522
6/21/2017,220.068
6/22/2017,220.33
6/23/2017,220.367
6/26/2017,220.352
6/27/2017,220.516
6/28/2017,220.114
6/29/2017,220.347
6/30/2017,220.423
7/3/2017,220.398
7/4/2017,220.436
7/5/2017,220.121
7/6/2017,219.924
7/7/2017,219.375
7/10/2017,220.063
7/11/2017,220.419
7/12/2017,220.597
7/13/2017,220.635
7/14/2017,220.516
7/17/2017,220.839
7/18/2017,220.763
7/19/2017,220.898
7/20/2017,221.033
7/21/2017,221.07
7/24/2017,221.28
7/25/2017,221.219
7/26/2017,220.475
7/27/2017,220.512
7/28/2017,220.55
7/31/2017,221.601
8/1/2017,222.03
8/2/2017,222.067
8/3/2017,222.358
8/4/2017,222.396
8/7/2017,222.752
8/8/2017,222.789
8/9/2017,222.827
8/10/2017,222.864
8/11/2017,222.501
8/14/2017,222.613
8/15/2017,222.357
8/16/2017,222.453
8/17/2017,222.822
8/18/2017,222.86
8/21/2017,222.972
8/22/2017,223.243
8/23/2017,222.949
8/24/2017,223.279
8/25/2017,223.414
8/28/2017,223.135
8/29/2017,223.505
8/30/2017,223.172
8/31/2017,223.21
9/1/2017,223.833
9/4/2017,223.945
9/5/2017,224.315
9/6/2017,224.411
9/7/2017,224.741
9/8/2017,224.74
9/11/2017,224.402
9/12/2017,224.674
9/13/2017,224.711
9/14/2017,224.651
9/15/2017,224.884
9/18/2017,224.996
9/19/2017,225.131
9/20/2017,225.07
9/21/2017,224.775
9/22/2017,225.243
9/25/2017,225.355
9/26/2017,225.197
9/27/2017,224.413
9/28/2017,224.587
9/29/2017,224.624
9/30/2017,224.662
10/2/2017,224.736
10/3/2017,224.872
10/4/2017,224.909
10/5/2017,224.712
10/6/2017,224.983
10/9/2017,225.095
10/10/2017,224.937
10/11/2017,224.975
10/12/2017,225.207
10/13/2017,225.01
10/16/2017,225.22
10/17/2017,225.16
10/18/2017,225.197
10/19/2017,225.469
10/20/2017,225.311
10/23/2017,225.481
10/24/2017,225.753
10/25/2017,225.595
10/26/2017,225.632
10/27/2017,225.474
10/30/2017,225.803
10/31/2017,226.337
11/1/2017,226.619
11/2/2017,226.808
11/3/2017,226.958
11/6/2017,227.063
11/7/2017,227.202
11/8/2017,227.14
11/9/2017,227.178
11/10/2017,226.713
11/13/2017,226.829
11/14/2017,226.666
11/15/2017,225.999
11/16/2017,226.239
11/17/2017,226.519
11/20/2017,226.695
11/21/2017,226.975
11/22/2017,226.869
11/23/2017,226.907
11/24/2017,226.164
11/27/2017,227.27
11/28/2017,226.801
11/29/2017,226.981
11/30/2017,227.019
12/1/2017,227.175
12/4/2017,227.358
12/5/2017,227.715
12/6/2017,228.016
12/7/2017,227.879
12/8/2017,228.193
12/11/2017,228.006
12/12/2017,228.347
12/13/2017,228.204
12/14/2017,228.243
12/15/2017,228.462
12/18/2017,228.578
12/19/2017,228.072
12/20/2017,228.695
12/21/2017,228.331
12/22/2017,228.329
12/26/2017,228.483
12/27/2017,228.32
12/28/2017,228.358
12/29/2017,228.236
12/31/2017,228.274
1/2/2018,228.512
1/3/2018,228.248
1/4/2018,228.287
1/5/2018,228.325
1/8/2018,228.441
1/9/2018,228.479
1/10/2018,228.115
1/11/2018,227.65
1/12/2018,227.185
1/15/2018,227.3
1/16/2018,225.969
1/17/2018,225.403
1/18/2018,226.65
1/19/2018,225.943
1/22/2018,225.354
1/23/2018,225.291
1/24/2018,224.927
1/25/2018,224.563
1/26/2018,224.5
1/29/2018,224.233
1/30/2018,224.314
1/31/2018,224.352
2/1/2018,224.31
2/2/2018,223.442
2/5/2018,223.839
2/6/2018,224.103
2/7/2018,224.142
2/8/2018,223.804
2/9/2018,224.15
2/12/2018,224.473
2/13/2018,224.699
2/14/2018,224.196
2/15/2018,224.127
2/16/2018,224.299
2/19/2018,224.414
2/20/2018,224.906
2/21/2018,225.206
2/22/2018,225.098
2/23/2018,224.884
2/26/2018,225.556
2/27/2018,225.554
2/28/2018,225.669
3/1/2018,225.555
3/2/2018,225.253
3/5/2018,225.342
3/6/2018,225.38
3/7/2018,225.366
3/8/2018,225.413
3/9/2018,225.19
3/12/2018,225.079
3/13/2018,224.846
3/14/2018,224.844
3/15/2018,224.917
3/16/2018,224.965
3/19/2018,224.819
3/20/2018,224.481
3/21/2018,224.628
3/22/2018,224.419
3/23/2018,224.133
3/26/2018,223.588
3/27/2018,223.701
3/28/2018,223.739
3/29/2018,223.777
3/31/2018,223.816
4/2/2018,223.744
4/3/2018,223.736
4/4/2018,223.774
4/5/2018,223.813
4/6/2018,224.713
4/9/2018,224.843
4/10/2018,224.033
4/11/2018,224.229
4/12/2018,224.094
4/13/2018,224.133
4/16/2018,224.248
4/17/2018,224.287
4/18/2018,224.339
4/19/2018,224.225
4/20/2018,224.293
4/23/2018,224.133
4/24/2018,224.278
4/25/2018,224.334
4/26/2018,224.335
4/27/2018,224.373
4/30/2018,224.489
5/1/2018,224.528
5/2/2018,223.132
5/3/2018,222.332
5/4/2018,222.008
5/7/2018,222.249
5/8/2018,221.83
5/9/2018,221.884
5/10/2018,221.413
5/11/2018,221.614
5/14/2018,221.733
5/15/2018,221.544
5/16/2018,221.372
5/17/2018,220.578
5/18/2018,220.618
5/21/2018,220.479
5/22/2018,220.808
5/23/2018,220.848
5/24/2018,221.825
5/25/2018,221.864
5/28/2018,221.984
5/29/2018,222.389
5/30/2018,222.389
5/31/2018,222.429
6/1/2018,222.522
6/4/2018,223.269
6/5/2018,222.897
6/6/2018,222.937
6/7/2018,222.977
6/8/2018,223.016
6/11/2018,223.135
6/12/2018,223.566
6/13/2018,223.429
6/14/2018,223.402
6/15/2018,223.061
6/18/2018,223.031
6/19/2018,221.967
6/20/2018,222.007
6/21/2018,222.046
6/22/2018,222.423
6/25/2018,222.999
6/26/2018,222.74
6/27/2018,222.206
6/28/2018,222.906
6/29/2018,223.443
6/30/2018,223.482
7/2/2018,223.439
7/3/2018,223.595
7/4/2018,223.635
7/5/2018,223.458
7/6/2018,223.955
7/9/2018,223.964
7/10/2018,224.22
7/11/2018,224.399
7/12/2018,224.405
7/13/2018,225.164
7/16/2018,225.13
7/17/2018,224.87
7/18/2018,225.086
7/19/2018,225.022
7/20/2018,224.669
7/23/2018,225.121
7/24/2018,225.181
7/25/2018,225.375
7/26/2018,225.418
7/27/2018,225.333
7/30/2018,225.758
7/31/2018,226.005
8/1/2018,225.588
8/2/2018,224.617
8/3/2018,225.193
8/6/2018,225.104
8/7/2018,225.292
8/8/2018,224.968
8/9/2018,224.554
8/10/2018,220.732
8/13/2018,221.529
8/14/2018,222.637
8/15/2018,223.383
8/16/2018,223.548
8/17/2018,223.359
8/20/2018,223.565
8/21/2018,223.63
8/22/2018,223.721
8/23/2018,223.84
8/24/2018,223.458
8/27/2018,223.693
8/28/2018,223.93
8/29/2018,223.623
8/30/2018,223.623
8/31/2018,222.524
9/3/2018,222.643
9/4/2018,222.221
9/5/2018,223.234
9/6/2018,222.326
9/7/2018,223.61
9/10/2018,223.708
9/11/2018,223.312
9/12/2018,223.351
9/13/2018,223.751
9/14/2018,223.568
9/17/2018,223.573
9/18/2018,223.92
9/19/2018,223.962
9/20/2018,223.172
9/21/2018,223.939
9/24/2018,223.9
9/25/2018,222.477
9/26/2018,223.516
9/27/2018,223.691
9/28/2018,223.835
9/30/2018,223.914
10/1/2018,224.187
10/2/2018,223.993
10/3/2018,224.037
10/4/2018,224.464
10/5/2018,224.009
10/8/2018,224.128
10/9/2018,223.795
10/10/2018,223.895
10/11/2018,223.195
10/12/2018,224.183
10/15/2018,224.094
10/16/2018,224.096
10/17/2018,224.136
10/18/2018,224.708
10/19/2018,224.976
10/22/2018,224.422
10/23/2018,224.586
10/24/2018,224.651
10/25/2018,224.99
10/26/2018,224.913
10/29/2018,225.132
10/30/2018,225.273
10/31/2018,225.417
11/1/2018,225.329
11/2/2018,225.196
11/5/2018,225.476
11/6/2018,225.92
11/7/2018,225.931
11/8/2018,225.513
11/9/2018,225.446
11/12/2018,225.569
11/13/2018,225.846
11/14/2018,226.188
11/15/2018,225.8
11/16/2018,225.785
11/19/2018,226.401
11/20/2018,226.005
11/21/2018,226.063
11/22/2018,226.104
11/23/2018,226.085
11/26/2018,226.251
11/27/2018,226.236
11/28/2018,226.24
11/29/2018,226.552
11/30/2018,226.606
12/3/2018,226.902
12/4/2018,227.179
12/5/2018,227.22
12/6/2018,227.176
12/7/2018,227.043
12/10/2018,227.273
12/11/2018,225.723
12/12/2018,227.233
12/13/2018,227.643
12/14/2018,227.684
12/17/2018,227.905
12/18/2018,227.938
12/19/2018,228.121
12/20/2018,228.114
12/21/2018,227.812
12/24/2018,228.313
12/26/2018,228.395
12/27/2018,227.779
12/28/2018,228.116
12/31/2018,228.202
1/2/2019,228.155
1/3/2019,228.658
1/4/2019,228.452
1/7/2019,229.021
1/8/2019,228.955
1/9/2019,228.979
1/10/2019,228.629
1/11/2019,228.889
1/14/2019,228.789
1/15/2019,229.021
1/16/2019,229.347
1/17/2019,229.74
1/18/2019,229.992
1/21/2019,230.115
1/22/2019,230.091
1/23/2019,230.214
1/24/2019,230.437
1/25/2019,230.182
1/28/2019,230.346
1/29/2019,230.331
1/30/2019,230.443
1/31/2019,230.999
2/1/2019,230.314
2/4/2019,231.345
2/5/2019,231.386
2/6/2019,231.389
2/7/2019,231.2
2/8/2019,231.344
2/11/2019,231.488
2/12/2019,231.755
2/13/2019,231.753
2/14/2019,231.749
2/15/2019,231.79
2/18/2019,231.913
2/19/2019,231.439
2/20/2019,231.632
2/21/2019,231.317
2/22/2019,231.396
2/25/2019,231.667
2/26/2019,231.749
2/27/2019,231.792
2/28/2019,231.643
3/1/2019,231.647
3/4/2019,231.77
3/5/2019,231.811
3/6/2019,231.886
3/7/2019,231.979
3/8/2019,231.595
3/11/2019,231.907
3/12/2019,232.21
3/13/2019,232.126
3/14/2019,232.18
3/15/2019,232.094
3/18/2019,232.468
3/19/2019,232.535
3/20/2019,232.55
3/21/2019,233.021
3/22/2019,233.062
3/25/2019,233.185
3/26/2019,233.226
3/27/2019,233.346
3/28/2019,233.295
3/29/2019,233.19
3/31/2019,233.231
4/1/2019,233.461
4/2/2019,233.598
4/3/2019,233.568
4/4/2019,233.622
4/5/2019,233.693
4/8/2019,233.979
4/9/2019,233.831
4/10/2019,233.963
4/11/2019,233.763
4/12/2019,233.954
4/15/2019,233.871
4/16/2019,234.141
4/17/2019,234.138
4/18/2019,234.129
4/22/2019,234.293
4/23/2019,234.352
4/24/2019,234.446
4/25/2019,234.397
4/26/2019,234.536
4/29/2019,234.561
4/30/2019,234.87
5/1/2019,235.411
5/2/2019,235.228
5/3/2019,235.208
5/6/2019,235.362
5/7/2019,235.045
5/8/2019,235.213
5/9/2019,234.974
5/10/2019,235.504
5/13/2019,235.631
5/14/2019,235.166
5/15/2019,235.293
5/16/2019,235.42
5/17/2019,235.507
5/20/2019,235.698
5/21/2019,235.779
5/22/2019,235.679
5/23/2019,235.628
5/24/2019,235.198
5/27/2019,235.325
5/28/2019,235.37
5/29/2019,235.411
5/30/2019,235.261
5/31/2019,234.927
6/3/2019,235.224
6/4/2019,234.972
6/5/2019,235.365
6/6/2019,235.408
6/7/2019,236.015
6/10/2019,236.291
6/11/2019,236.294
6/12/2019,236.202
6/13/2019,236.393
6/14/2019,236.43
6/17/2019,236.543
6/18/2019,236.731
6/19/2019,236.811
6/20/2019,237.21
6/21/2019,237.091
6/24/2019,236.866
6/25/2019,236.016
6/26/2019,236.021
6/27/2019,236.172
6/28/2019,236.538
6/30/2019,236.623
7/1/2019,236.998
7/2/2019,237.372
7/3/2019,237.056
7/4/2019,237.098
7/5/2019,236.907
7/8/2019,237.072
7/9/2019,237.183
7/10/2019,237.207
7/11/2019,237.321
7/12/2019,237.363
7/15/2019,237.453
7/16/2019,237.499
7/17/2019,237.536
7/18/2019,237.73
7/19/2019,237.432
7/22/2019,237.829
7/23/2019,237.884
7/24/2019,238.051
7/25/2019,238.106
7/26/2019,238.135
7/29/2019,238.254
7/30/2019,237.806
7/31/2019,237.868
8/1/2019,238.157
8/2/2019,238.199
8/5/2019,238.246
8/6/2019,238.157
8/7/2019,238.524
8/8/2019,238.608
8/9/2019,238.698
8/12/2019,237.948
8/13/2019,238.128
8/14/2019,238.009
8/15/2019,238.156
8/16/2019,238.479
8/19/2019,238.528
8/20/2019,239.003
8/21/2019,239.079
8/22/2019,238.593
8/23/2019,239.135
8/26/2019,239.609
8/27/2019,239.578
8/28/2019,239.927
8/29/2019,239.827
8/30/2019,239.931
8/31/2019,239.973
9/2/2019,240.058
9/3/2019,239.613
9/4/2019,239.626
9/5/2019,239.754
9/6/2019,239.407
9/9/2019,239.668
9/10/2019,239.549
9/11/2019,239.488
9/12/2019,239.945
9/13/2019,239.647
9/16/2019,239.835
9/17/2019,239.983
9/18/2019,239.816
9/19/2019,239.812
9/20/2019,240.345
9/23/2019,240.746
9/24/2019,240.785
9/25/2019,240.78
9/26/2019,241.093
9/27/2019,241.078
9/30/2019,241.218
10/1/2019,241.283
10/2/2019,241.191
10/3/2019,241.533
10/4/2019,241.665
10/7/2019,241.792
10/8/2019,241.665
10/9/2019,241.632
10/10/2019,241.557
10/11/2019,241.608
10/14/2019,241.735
10/15/2019,241.828
10/16/2019,241.91
10/17/2019,241.998
10/18/2019,242.136
10/21/2019,242.384
10/22/2019,242.426
10/23/2019,242.469
10/24/2019,242.511
10/25/2019,242.617
10/28/2019,242.51
10/29/2019,242.446
10/30/2019,242.446
10/31/2019,242.519
11/1/2019,242.744
11/4/2019,242.685
11/5/2019,242.866
11/6/2019,242.948
11/7/2019,242.082
11/8/2019,242.61
11/11/2019,242.741
11/12/2019,242.563
11/13/2019,242.568
11/14/2019,242.385
11/15/2019,242.699
11/18/2019,242.987
11/19/2019,242.745
11/20/2019,242.687
11/21/2019,242.709
11/22/2019,242.749
11/25/2019,242.685
11/26/2019,242.536
11/27/2019,242.621
11/28/2019,242.665
11/29/2019,242.492
11/30/2019,242.535
12/2/2019,242.553
12/3/2019,242.644
12/4/2019,242.866
12/5/2019,242.827
12/6/2019,242.71
12/9/2019,242.896
12/10/2019,242.891
12/11/2019,242.907
12/12/2019,242.892
12/13/2019,242.918
12/16/2019,243.291
12/17/2019,243.367
12/18/2019,243.011
12/19/2019,243.074
12/20/2019,243.141
12/23/2019,243.842
12/24/2019,243.647
12/26/2019,243.735
12/27/2019,243.859
12/30/2019,244.162
12/31/2019,244.184
1/2/2020,244.052
1/3/2020,244.229
1/6/2020,244.396
1/7/2020,244.298
1/8/2020,244.338
1/9/2020,244.358
1/10/2020,244.431
1/13/2020,244.594
1/14/2020,244.665
1/15/2020,244.66
1/16/2020,244.696
1/17/2020,244.747
1/20/2020,244.878
1/21/2020,244.91
1/22/2020,244.926
1/23/2020,245.044
1/24/2020,245.013
1/27/2020,245.144
1/28/2020,245.188
1/29/2020,245.232
1/30/2020,245.232
1/31/2020,245.275
2/3/2020,245.406
2/4/2020,245.498
2/5/2020,245.471
2/6/2020,245.537
2/7/2020,245.599
2/10/2020,245.712
2/11/2020,245.756
2/12/2020,245.8
2/13/2020,245.843
2/14/2020,245.944
2/17/2020,246.075
2/18/2020,246.194
2/19/2020,245.997
2/20/2020,245.921
2/21/2020,246.086
2/24/2020,246.324
2/25/2020,246.479
2/26/2020,245.973
2/27/2020,246.002
2/28/2020,245.069
2/29/2020,245.156
3/2/2020,244.899
3/3/2020,245.265
3/4/2020,245.681
3/5/2020,245.59
3/6/2020,245.565
3/9/2020,242.516
3/10/2020,242.493
3/11/2020,242.603
3/12/2020,233.685
3/13/2020,239.764
3/16/2020,238.552
3/17/2020,238.303
3/18/2020,235.099
3/19/2020,232.945
3/20/2020,233.007
3/23/2020,234.831
3/24/2020,233.819
3/25/2020,233.572
3/26/2020,235.653
3/27/2020,236.584
3/30/2020,232.492
3/31/2020,236.365
4/1/2020,235.062
4/2/2020,236.023
4/3/2020,236.189
4/6/2020,237.873
4/7/2020,237.22
4/8/2020,237.328
4/9/2020,237.102
4/13/2020,237.277
4/14/2020,239.039
4/15/2020,238.784
4/16/2020,238.579
4/17/2020,239.131
4/20/2020,238.434
4/21/2020,238.473
4/22/2020,238.414
4/23/2020,238.297
4/24/2020,238.318
4/27/2020,238.413
4/28/2020,238.621
4/29/2020,238.317
4/30/2020,238.239
4/30/2021,100
5/3/2021,100.023
5/4/2021,100.15
5/5/2021,100.183
5/6/2021,100.263
5/7/2021,100.489
5/10/2021,100.598
5/11/2021,100.557
5/12/2021,100.465
5/13/2021,100.426
5/14/2021,100.433
5/17/2021,100.456
5/18/2021,100.37
5/19/2021,100.378
5/20/2021,100.626
5/21/2021,100.726
5/24/2021,100.723
5/25/2021,100.756
5/26/2021,100.881
5/27/2021,100.794
5/28/2021,100.936
