Date,GDRU
5/6/2016,594.154
5/9/2016,594.982
5/10/2016,594.913
5/11/2016,595.785
5/12/2016,598.198
5/13/2016,597.628
5/16/2016,598.336
5/17/2016,598.517
5/18/2016,597.763
5/19/2016,595.699
5/20/2016,595.572
5/23/2016,594.266
5/24/2016,595.432
5/25/2016,595.87
5/26/2016,595.944
5/27/2016,595.914
5/30/2016,596.115
5/31/2016,596.708
6/1/2016,597.103
6/2/2016,597.85
6/3/2016,599.917
6/6/2016,601.094
6/7/2016,602.045
6/8/2016,604.711
6/9/2016,603.191
6/10/2016,602.537
6/13/2016,601.606
6/14/2016,600.348
6/15/2016,600.777
6/16/2016,601.112
6/17/2016,601.129
6/20/2016,602.98
6/21/2016,603.961
6/22/2016,604.379
6/23/2016,605.592
6/24/2016,602.432
6/27/2016,604.195
6/28/2016,606.401
6/29/2016,609.601
6/30/2016,609.969
7/1/2016,611.742
7/4/2016,612.039
7/5/2016,612.049
7/6/2016,611.616
7/7/2016,612.018
7/8/2016,612.307
7/11/2016,613.224
7/12/2016,613.342
7/13/2016,613.174
7/14/2016,613.581
7/15/2016,612.862
7/18/2016,611.766
7/19/2016,611.584
7/20/2016,611.566
7/21/2016,612.007
7/22/2016,612.133
7/25/2016,612.025
7/26/2016,611.173
7/27/2016,611.491
7/28/2016,611.913
7/29/2016,611.195
7/31/2016,611.294
8/1/2016,612.465
8/2/2016,612.061
8/3/2016,612.313
8/4/2016,614.2
8/5/2016,615.844
8/8/2016,616.561
8/9/2016,617.005
8/10/2016,617.655
8/11/2016,616.098
8/12/2016,615.21
8/15/2016,616.035
8/16/2016,616.398
8/17/2016,613.659
8/18/2016,614.967
8/19/2016,614.947
8/22/2016,615.092
8/23/2016,615.143
8/24/2016,615.422
8/25/2016,615.693
8/26/2016,616.236
8/29/2016,616.502
8/30/2016,617.066
8/31/2016,617.405
9/1/2016,617.534
9/2/2016,617.857
9/5/2016,618.155
9/6/2016,617.045
9/7/2016,619.58
9/8/2016,621.223
9/9/2016,619.429
9/12/2016,617.674
9/13/2016,618.27
9/14/2016,617.412
9/15/2016,616.514
9/16/2016,616.909
9/19/2016,618.164
9/20/2016,618.427
9/21/2016,618.706
9/22/2016,621.301
9/23/2016,621.095
9/26/2016,620.676
9/27/2016,620.668
9/28/2016,621.054
9/29/2016,621.574
9/30/2016,620.97
10/3/2016,621.642
10/4/2016,621.539
10/5/2016,620.218
10/6/2016,619.925
10/7/2016,619.294
10/10/2016,619.595
10/11/2016,617.557
10/12/2016,616.251
10/13/2016,614.686
10/14/2016,615.316
10/17/2016,614.654
10/18/2016,615.043
10/19/2016,615.977
10/20/2016,617.165
10/21/2016,617.141
10/24/2016,617.216
10/25/2016,617.337
10/26/2016,616.449
10/27/2016,615.227
10/28/2016,615.067
10/31/2016,615.33
11/1/2016,614.79
11/2/2016,614.282
11/3/2016,614.497
11/4/2016,613.292
11/7/2016,614.349
11/8/2016,615.88
11/9/2016,614.918
11/10/2016,610.39
11/11/2016,610.49
11/14/2016,603.692
11/15/2016,606.67
11/16/2016,605.833
11/17/2016,606.718
11/18/2016,605.349
11/21/2016,606.355
11/22/2016,606.76
11/23/2016,606.313
11/24/2016,606.413
11/25/2016,606.245
11/28/2016,606.716
11/29/2016,607.045
11/30/2016,606.767
12/1/2016,605.402
12/2/2016,606.939
12/5/2016,606.78
12/6/2016,607.349
12/7/2016,609.187
12/8/2016,608.798
12/9/2016,609.123
12/12/2016,608.545
12/13/2016,609.782
12/14/2016,611.335
12/15/2016,608.391
12/16/2016,609.039
12/19/2016,609.343
12/20/2016,609.973
12/21/2016,610.412
12/22/2016,610.611
12/23/2016,610.941
12/27/2016,611.187
12/28/2016,611.561
12/29/2016,611.769
12/30/2016,611.887
12/31/2016,611.987
1/3/2017,612.668
1/4/2017,613.736
1/5/2017,616.179
1/6/2017,617.554
1/9/2017,617.451
1/10/2017,617.438
1/11/2017,615.212
1/12/2017,616.83
1/13/2017,616.165
1/16/2017,616.466
1/17/2017,617.888
1/18/2017,617.487
1/19/2017,615.641
1/20/2017,616.018
1/23/2017,617.141
1/24/2017,617.514
1/25/2017,616.257
1/26/2017,616.016
1/27/2017,617.277
1/30/2017,616.746
1/31/2017,617.307
2/1/2017,616.746
2/2/2017,618.422
2/3/2017,618.938
2/6/2017,619.47
2/7/2017,619.659
2/8/2017,620.619
2/9/2017,621.262
2/10/2017,621.484
2/13/2017,622.708
2/14/2017,622.645
2/15/2017,622.042
2/16/2017,622.68
2/17/2017,622.919
2/20/2017,623.222
2/21/2017,623.567
2/22/2017,623.815
2/23/2017,624.033
2/24/2017,624.217
2/27/2017,624.721
2/28/2017,624.834
3/1/2017,624.085
3/2/2017,624.184
3/3/2017,624.406
3/6/2017,625.01
3/7/2017,624.844
3/8/2017,623.758
3/9/2017,621.685
3/10/2017,620.963
3/13/2017,621.448
3/14/2017,620.574
3/15/2017,620.257
3/16/2017,622.029
3/17/2017,622.608
3/20/2017,623.488
3/21/2017,624.516
3/22/2017,624.362
3/23/2017,624.611
3/24/2017,625.001
3/27/2017,626.407
3/28/2017,626.468
3/29/2017,626.937
3/30/2017,627.595
3/31/2017,627.514
4/3/2017,628.134
4/4/2017,628.557
4/5/2017,629.412
4/6/2017,630.096
4/7/2017,629.562
4/10/2017,628.435
4/11/2017,629.115
4/12/2017,628.934
4/13/2017,629.58
4/17/2017,630.165
4/18/2017,630.468
4/19/2017,631.733
4/20/2017,631.935
4/21/2017,632.325
4/24/2017,632.774
4/25/2017,632.762
4/26/2017,632.916
4/27/2017,633.272
4/28/2017,633.514
4/30/2017,633.719
5/1/2017,633.726
5/2/2017,633.807
5/3/2017,634.237
5/4/2017,632.894
5/5/2017,631.772
5/8/2017,632.321
5/9/2017,632.053
5/10/2017,633.007
5/11/2017,633.266
5/12/2017,633.603
5/15/2017,634.357
5/16/2017,634.962
5/17/2017,634.71
5/18/2017,634.305
5/19/2017,635.221
5/22/2017,636.521
5/23/2017,636.583
5/24/2017,636.631
5/25/2017,637.248
5/26/2017,636.912
5/29/2017,637.22
5/30/2017,637.376
5/31/2017,636.548
6/1/2017,636.454
6/2/2017,636.531
6/5/2017,637.197
6/6/2017,637.504
6/7/2017,638.393
6/8/2017,637.334
6/9/2017,637.33
6/12/2017,637.553
6/13/2017,637.713
6/14/2017,637.852
6/15/2017,635.995
6/16/2017,636.124
6/19/2017,635.73
6/20/2017,632.969
6/21/2017,632.64
6/22/2017,632.223
6/23/2017,632.855
6/26/2017,633.709
6/27/2017,633.657
6/28/2017,633.055
6/29/2017,632.409
6/30/2017,632.13
7/3/2017,632.019
7/4/2017,632.121
7/5/2017,631.367
7/6/2017,628.855
7/7/2017,628.538
7/10/2017,629.933
7/11/2017,630.561
7/12/2017,632.586
7/13/2017,632.422
7/14/2017,633.518
7/17/2017,633.778
7/18/2017,634.511
7/19/2017,636.337
7/20/2017,636.59
7/21/2017,637.381
7/24/2017,635.709
7/25/2017,635.387
7/26/2017,636.197
7/27/2017,637.093
7/28/2017,636.821
7/31/2017,636.553
8/1/2017,636.891
8/2/2017,637.706
8/3/2017,638.009
8/4/2017,638.141
8/7/2017,638.435
8/8/2017,638.781
8/9/2017,638.638
8/10/2017,638.726
8/11/2017,638.278
8/14/2017,639.113
8/15/2017,639.002
8/16/2017,639.118
8/17/2017,639.824
8/18/2017,639.813
8/21/2017,640.487
8/22/2017,640.898
8/23/2017,641.645
8/24/2017,642.896
8/25/2017,642.886
8/28/2017,643.493
8/29/2017,643.537
8/30/2017,644.091
8/31/2017,645.714
9/1/2017,645.833
9/4/2017,646.119
9/5/2017,646.909
9/6/2017,648.402
9/7/2017,648.627
9/8/2017,649.151
9/11/2017,648.821
9/12/2017,647.632
9/13/2017,645.513
9/14/2017,645.121
9/15/2017,646.649
9/18/2017,646.5
9/19/2017,644.582
9/20/2017,643.036
9/21/2017,641.58
9/22/2017,643.322
9/25/2017,642.018
9/26/2017,641.812
9/27/2017,639.71
9/28/2017,639.742
9/29/2017,641.549
9/30/2017,641.645
10/2/2017,641.881
10/3/2017,642.03
10/4/2017,642.366
10/5/2017,642.566
10/6/2017,641.887
10/9/2017,642.174
10/10/2017,642.217
10/11/2017,642.592
10/12/2017,643.175
10/13/2017,643.503
10/16/2017,644.184
10/17/2017,643.984
10/18/2017,643.815
10/19/2017,644.021
10/20/2017,642.962
10/23/2017,643.24
10/24/2017,642.988
10/25/2017,642.494
10/26/2017,642.308
10/27/2017,642.512
10/30/2017,644.195
10/31/2017,643.865
11/1/2017,644.139
11/2/2017,644.315
11/3/2017,643.997
11/6/2017,644.036
11/7/2017,644.158
11/8/2017,643.876
11/9/2017,643.472
11/10/2017,642.575
11/13/2017,641.682
11/14/2017,641.597
11/15/2017,642.054
11/16/2017,642.139
11/17/2017,642.701
11/20/2017,642.938
11/21/2017,643.664
11/22/2017,643.772
11/23/2017,643.868
11/24/2017,643.973
11/27/2017,644.362
11/28/2017,644.659
11/29/2017,645.394
11/30/2017,645.557
12/1/2017,645.675
12/4/2017,644.592
12/5/2017,644.863
12/6/2017,645.874
12/7/2017,645.605
12/8/2017,644.934
12/11/2017,645.323
12/12/2017,645.039
12/13/2017,645.265
12/14/2017,645.884
12/15/2017,646.27
12/18/2017,647.203
12/19/2017,646.751
12/20/2017,645.779
12/21/2017,645.336
12/22/2017,645.574
12/26/2017,645.949
12/27/2017,646.75
12/28/2017,647.299
12/29/2017,647.68
12/31/2017,647.774
1/2/2018,648.113
1/3/2018,648.852
1/4/2018,650.142
1/5/2018,653.674
1/8/2018,653.471
1/9/2018,651.52
1/10/2018,649.701
1/11/2018,649.745
1/12/2018,649.946
1/15/2018,650.231
1/16/2018,651.337
1/17/2018,650.271
1/18/2018,647.816
1/19/2018,646.296
1/22/2018,646.116
1/23/2018,648.065
1/24/2018,647.141
1/25/2018,648.003
1/26/2018,648.68
1/29/2018,645.42
1/30/2018,646.507
1/31/2018,648.591
2/1/2018,650.52
2/2/2018,647.63
2/5/2018,645.651
2/6/2018,645.365
2/7/2018,647.033
2/8/2018,642.923
2/9/2018,639.682
2/12/2018,640.613
2/13/2018,639.317
2/14/2018,637.378
2/15/2018,639.261
2/16/2018,640.971
2/19/2018,641.26
2/20/2018,640.702
2/21/2018,641.206
2/22/2018,641.044
2/23/2018,643.389
2/26/2018,646.273
2/27/2018,645.104
2/28/2018,644.743
3/1/2018,642.693
3/2/2018,641.691
3/5/2018,641.971
3/6/2018,641.925
3/7/2018,639.593
3/8/2018,639.161
3/9/2018,638.41
3/12/2018,639.366
3/13/2018,639.435
3/14/2018,638.323
3/15/2018,637.14
3/16/2018,637.449
3/19/2018,636.063
3/20/2018,635.278
3/21/2018,635.707
3/22/2018,636.129
3/23/2018,634.986
3/26/2018,635.104
3/27/2018,635.933
3/28/2018,637.859
3/29/2018,637.224
3/31/2018,637.32
4/2/2018,637.661
4/3/2018,638.945
4/4/2018,639.82
4/5/2018,641.834
4/6/2018,642.017
4/9/2018,629.64
4/10/2018,618.757
4/11/2018,620.666
4/12/2018,626.074
4/13/2018,624.616
4/16/2018,620.743
4/17/2018,623.449
4/18/2018,626.171
4/19/2018,625.509
4/20/2018,623.549
4/23/2018,625.08
4/24/2018,626.323
4/25/2018,623.251
4/26/2018,624.502
4/27/2018,625.177
4/30/2018,627.408
5/1/2018,625.113
5/2/2018,622.12
5/3/2018,619.211
5/4/2018,617.649
5/7/2018,618.025
5/8/2018,616.149
5/9/2018,612.86
5/10/2018,621.494
5/11/2018,624.361
5/14/2018,623.512
5/15/2018,618.68
5/16/2018,619.906
5/17/2018,618.473
5/18/2018,618.291
5/21/2018,617.378
5/22/2018,620.678
5/23/2018,623.62
5/24/2018,627.43
5/25/2018,627.623
5/28/2018,627.912
5/29/2018,628.49
5/30/2018,627.732
5/31/2018,626.102
6/1/2018,624.32
6/4/2018,624.696
6/5/2018,624.429
6/6/2018,624.052
6/7/2018,623.351
6/8/2018,621.199
6/11/2018,621.242
6/12/2018,619.864
6/13/2018,619.3
6/14/2018,622.313
6/15/2018,622.068
6/18/2018,619.917
6/19/2018,618.882
6/20/2018,621.9
6/21/2018,622.508
6/22/2018,624.901
6/25/2018,625.106
6/26/2018,624.842
6/27/2018,625.68
6/28/2018,627.072
6/29/2018,630.218
6/30/2018,630.315
7/2/2018,630.547
7/3/2018,634.454
7/4/2018,634.552
7/5/2018,637.192
7/6/2018,637.175
7/9/2018,639.857
7/10/2018,641.371
7/11/2018,641.206
7/12/2018,641.754
7/13/2018,644.932
7/16/2018,643.846
7/17/2018,641.915
7/18/2018,638.878
7/19/2018,638.351
7/20/2018,638.994
7/23/2018,638.519
7/24/2018,638.881
7/25/2018,638.044
7/26/2018,639.644
7/27/2018,640.652
7/30/2018,641.841
7/31/2018,642.387
8/1/2018,640.386
8/2/2018,636.771
8/3/2018,638.489
8/6/2018,637.956
8/7/2018,637
8/8/2018,628.83
8/9/2018,627.129
8/10/2018,625.429
8/13/2018,623.551
8/14/2018,626.978
8/15/2018,626.705
8/16/2018,626.609
8/17/2018,626.807
8/20/2018,626.354
8/21/2018,626.028
8/22/2018,627.582
8/23/2018,627.293
8/24/2018,628.052
8/27/2018,628.304
8/28/2018,630.065
8/29/2018,630.031
8/30/2018,630.323
8/31/2018,629.973
9/3/2018,630.266
9/4/2018,627.031
9/5/2018,627.145
9/6/2018,626.786
9/7/2018,625.461
9/10/2018,621.699
9/11/2018,623.339
9/12/2018,625.11
9/13/2018,626.6
9/14/2018,627.694
9/17/2018,626.38
9/18/2018,626.137
9/19/2018,624.852
9/20/2018,626.528
9/21/2018,627.229
9/24/2018,628.149
9/25/2018,628.918
9/26/2018,630.712
9/27/2018,634.218
9/28/2018,636.484
9/30/2018,636.68
10/1/2018,637.191
10/2/2018,636.476
10/3/2018,636.116
10/4/2018,629.527
10/5/2018,629.277
10/8/2018,629.573
10/9/2018,627.503
10/10/2018,628.094
10/11/2018,627.742
10/12/2018,628.879
10/15/2018,630.468
10/16/2018,631.224
10/17/2018,630.333
10/18/2018,629.086
10/19/2018,628.841
10/22/2018,629.446
10/23/2018,627.945
10/24/2018,630.052
10/25/2018,629.117
10/26/2018,629.511
10/29/2018,630.15
10/30/2018,630.145
10/31/2018,629.542
11/1/2018,629.538
11/2/2018,628.952
11/5/2018,628.387
11/6/2018,628.38
11/7/2018,627.698
11/8/2018,624.628
11/9/2018,623.072
11/12/2018,623.369
11/13/2018,623.065
11/14/2018,624.931
11/15/2018,626.424
11/16/2018,625.603
11/19/2018,626.452
11/20/2018,624.541
11/21/2018,625.457
11/22/2018,625.556
11/23/2018,625.186
11/26/2018,621.108
11/27/2018,620.85
11/28/2018,621.243
11/29/2018,626.215
11/30/2018,626.06
12/3/2018,629.981
12/4/2018,630.65
12/5/2018,630.749
12/6/2018,629.132
12/7/2018,631.122
12/10/2018,631.081
12/11/2018,631.355
12/12/2018,631.926
12/13/2018,633.078
12/14/2018,633.76
12/17/2018,634.723
12/18/2018,634.979
12/19/2018,635.13
12/20/2018,637.66
12/21/2018,637.366
12/24/2018,637.615
12/26/2018,636.794
12/27/2018,636.743
12/28/2018,636.327
12/31/2018,636.683
1/2/2019,638.295
1/3/2019,643.264
1/4/2019,646.95
1/7/2019,651.507
1/8/2019,649.74
1/9/2019,649.908
1/10/2019,648.033
1/11/2019,649.103
1/14/2019,648.825
1/15/2019,650.335
1/16/2019,651.688
1/17/2019,651.225
1/18/2019,652.045
1/21/2019,652.346
1/22/2019,653.069
1/23/2019,653.806
1/24/2019,655.459
1/25/2019,655.501
1/28/2019,654.049
1/29/2019,654
1/30/2019,653.987
1/31/2019,657.756
2/1/2019,655.304
2/4/2019,654.372
2/5/2019,656.023
2/6/2019,656.421
2/7/2019,656.16
2/8/2019,656.078
2/11/2019,656.329
2/12/2019,656.754
2/13/2019,656.353
2/14/2019,652.034
2/15/2019,653.832
2/18/2019,654.133
2/19/2019,655.67
2/20/2019,657.056
2/21/2019,656.997
2/22/2019,657.989
2/25/2019,659.948
2/26/2019,659.905
2/27/2019,659.873
2/28/2019,661.416
3/1/2019,659.938
3/4/2019,660.609
3/5/2019,660.28
3/6/2019,661.202
3/7/2019,662.223
3/8/2019,661.788
3/11/2019,663.67
3/12/2019,664.866
3/13/2019,664.722
3/14/2019,664.709
3/15/2019,664.744
3/18/2019,665.895
3/19/2019,666.262
3/20/2019,665.666
3/21/2019,667.426
3/22/2019,668.187
3/25/2019,669.747
3/26/2019,670.814
3/27/2019,670.92
3/28/2019,670.991
3/29/2019,669.876
3/31/2019,669.974
4/1/2019,669.501
4/2/2019,670.865
4/3/2019,670.73
4/4/2019,670.747
4/5/2019,671.039
4/8/2019,671.8
4/9/2019,673.539
4/10/2019,674.63
4/11/2019,674.603
4/12/2019,673.93
4/15/2019,674.676
4/16/2019,675.318
4/17/2019,675.495
4/18/2019,675.743
