Date,GDRU
4/22/2019,675.259
4/23/2019,676.681
4/24/2019,678.136
4/25/2019,677.794
4/26/2019,678.685
4/29/2019,680.457
4/30/2019,682.161
5/1/2019,682.742
5/2/2019,680.14
5/3/2019,679.812
5/6/2019,680.048
5/7/2019,679.327
5/8/2019,677.521
5/9/2019,676.87
5/10/2019,679.056
5/13/2019,678.841
5/14/2019,678.645
5/15/2019,680.608
5/16/2019,683.607
5/17/2019,684.57
5/20/2019,688.129
5/21/2019,688.73
5/22/2019,688.81
5/23/2019,687.209
5/24/2019,688.44
5/27/2019,688.74
5/28/2019,690.61
5/29/2019,689.655
5/30/2019,690.496
5/31/2019,690.058
6/3/2019,691.291
6/4/2019,693.361
6/5/2019,697.323
6/6/2019,698.812
6/7/2019,701.078
6/10/2019,701.768
6/11/2019,701.592
6/12/2019,700.93
6/13/2019,700.861
6/14/2019,701.829
6/17/2019,702.366
6/18/2019,706.74
6/19/2019,708.048
6/20/2019,717.323
6/21/2019,712.988
6/24/2019,712.285
6/25/2019,712.22
6/26/2019,710.59
6/27/2019,711.04
6/28/2019,712.932
6/30/2019,713.132
7/1/2019,716.273
7/2/2019,717.123
7/3/2019,718.822
7/4/2019,718.922
7/5/2019,716.965
7/8/2019,717.116
7/9/2019,715.855
7/10/2019,715.23
7/11/2019,715.507
7/12/2019,714.794
7/15/2019,717.111
7/16/2019,717.944
7/17/2019,718.976
7/18/2019,718.522
7/19/2019,718.464
7/22/2019,719.224
7/23/2019,719.945
7/24/2019,720.483
7/25/2019,721.195
7/26/2019,721.208
7/29/2019,721.38
7/30/2019,721.156
7/31/2019,720.595
8/1/2019,719.674
8/2/2019,720.181
8/5/2019,721.162
8/6/2019,721.458
8/7/2019,727.447
8/8/2019,728.28
8/9/2019,730.497
8/12/2019,731.201
8/13/2019,731.667
8/14/2019,737.541
8/15/2019,739.517
8/16/2019,739.738
8/19/2019,737.451
8/20/2019,739.376
8/21/2019,738.573
8/22/2019,738.869
8/23/2019,739.461
8/26/2019,739.88
8/27/2019,742.39
8/28/2019,745.407
8/29/2019,745.246
8/30/2019,746.403
8/31/2019,746.503
9/2/2019,746.703
9/3/2019,751.364
9/4/2019,754.963
9/5/2019,754.203
9/6/2019,752.899
9/9/2019,750.422
9/10/2019,747.636
9/11/2019,745.256
9/12/2019,749.269
9/13/2019,742.318
9/16/2019,744.292
9/17/2019,745.02
9/18/2019,747.49
9/19/2019,747.458
9/20/2019,750.947
9/23/2019,754.614
9/24/2019,752.929
9/25/2019,750.611
9/26/2019,751.221
9/27/2019,750.481
9/30/2019,748.996
10/1/2019,747.991
10/2/2019,747.218
10/3/2019,748.366
10/4/2019,751.217
10/7/2019,751.99
10/8/2019,751.542
10/9/2019,751.221
10/10/2019,749.753
10/11/2019,748.917
10/14/2019,749.221
10/15/2019,750.077
10/16/2019,750.557
10/17/2019,750.517
10/18/2019,751.154
10/21/2019,750.647
10/22/2019,751.366
10/23/2019,751.932
10/24/2019,752.303
10/25/2019,752.155
10/28/2019,750.977
10/29/2019,751.808
10/30/2019,752.456
10/31/2019,756.833
11/1/2019,758.626
11/4/2019,757.581
11/5/2019,754.146
11/6/2019,755.049
11/7/2019,753.249
11/8/2019,753.966
11/11/2019,754.27
11/12/2019,754.621
11/13/2019,755.145
11/14/2019,757.916
11/15/2019,758.101
11/18/2019,760.248
11/19/2019,760.902
11/20/2019,763.981
11/21/2019,766.896
11/22/2019,767.643
11/25/2019,767.934
11/26/2019,769.018
11/27/2019,770.54
11/28/2019,770.641
11/29/2019,771.382
11/30/2019,771.483
12/2/2019,768.698
12/3/2019,770.478
12/4/2019,773.155
12/5/2019,773.428
12/6/2019,773.837
12/9/2019,776.332
12/10/2019,776.868
12/11/2019,779.539
12/12/2019,781.565
12/13/2019,782.385
12/16/2019,783.71
12/17/2019,787.345
12/18/2019,785.984
12/19/2019,781.936
12/20/2019,781.528
12/23/2019,782.595
12/24/2019,782.681
12/26/2019,782.884
12/27/2019,783.84
12/30/2019,783.02
12/31/2019,783.46
1/2/2020,781.344
1/3/2020,778.86
1/6/2020,778.74
1/7/2020,779.214
1/8/2020,780.191
1/9/2020,779.892
1/10/2020,780.942
1/13/2020,782.873
1/14/2020,783.318
1/15/2020,784.839
1/16/2020,786.465
1/17/2020,786.078
1/20/2020,786.385
1/21/2020,787.736
1/22/2020,788.839
1/23/2020,789.644
1/24/2020,789.776
1/27/2020,789.782
1/28/2020,791.598
1/29/2020,793.464
1/30/2020,798.207
1/31/2020,801.319
2/3/2020,800.371
2/4/2020,796.408
2/5/2020,795.771
2/6/2020,795.25
2/7/2020,794.877
2/10/2020,797.903
2/11/2020,802.651
2/12/2020,801.99
2/13/2020,802.164
2/14/2020,803.99
2/17/2020,804.297
2/18/2020,805.297
2/19/2020,806.219
2/20/2020,808.168
2/21/2020,812.993
2/24/2020,815.83
2/25/2020,814.274
2/26/2020,811.428
2/27/2020,806.273
2/28/2020,796.872
2/29/2020,797.076
3/2/2020,800.487
3/3/2020,811.629
3/4/2020,822.079
3/5/2020,820.893
3/6/2020,816.579
3/9/2020,787.503
3/10/2020,792.748
3/11/2020,792.067
3/12/2020,752.003
3/13/2020,762.401
3/16/2020,752.977
3/17/2020,750.68
3/18/2020,703.079
3/19/2020,705.825
3/20/2020,731.983
3/23/2020,727.667
3/24/2020,751.141
3/25/2020,768.38
3/26/2020,777.529
3/27/2020,773.024
3/30/2020,755.14
3/31/2020,762.914
4/1/2020,756.906
4/2/2020,769.487
4/3/2020,779.013
4/6/2020,782.428
4/7/2020,785.484
4/8/2020,780.258
4/9/2020,784.821
4/13/2020,785.234
4/14/2020,788.203
4/15/2020,781.564
4/16/2020,783.472
4/17/2020,784.171
4/20/2020,780.015
4/21/2020,769.598
4/22/2020,772.46
4/23/2020,780.115
4/24/2020,781.652
4/27/2020,781.869
4/28/2020,778.77
4/29/2020,781.544
4/30/2020,786.337
5/1/2020,783.578
5/4/2020,781.943
5/5/2020,788.061
5/6/2020,788.034
5/7/2020,790.805
5/8/2020,789.651
5/11/2020,794.264
5/12/2020,797.817
5/13/2020,798.605
5/14/2020,797.509
5/15/2020,801.339
5/18/2020,809.661
5/19/2020,814.412
5/20/2020,821.864
5/21/2020,828.267
5/22/2020,825.285
5/25/2020,825.594
5/26/2020,828.175
5/27/2020,828.544
5/28/2020,830.135
5/29/2020,830.278
5/31/2020,830.381
6/1/2020,832.326
6/2/2020,835.182
6/3/2020,837.696
6/4/2020,835.094
6/5/2020,827.447
6/8/2020,825.691
6/9/2020,824.749
6/10/2020,824.091
6/11/2020,818.548
6/12/2020,820.817
6/15/2020,818.248
6/16/2020,828.609
6/17/2020,828.943
6/18/2020,827.887
6/19/2020,829.421
6/22/2020,832.858
6/23/2020,835.747
6/24/2020,834.509
6/25/2020,830.636
6/26/2020,833.471
6/29/2020,829.787
6/30/2020,824.489
7/1/2020,828.862
7/2/2020,832.249
7/3/2020,832.354
7/6/2020,829.765
7/7/2020,828.89
7/8/2020,829.637
7/9/2020,831.782
7/10/2020,831.332
7/13/2020,832.521
7/14/2020,832.647
7/15/2020,834.054
7/16/2020,835.34
7/17/2020,837.47
7/20/2020,838.157
7/21/2020,839.873
7/22/2020,837.713
7/23/2020,840.824
7/24/2020,836.642
7/27/2020,838.488
7/28/2020,835.727
7/29/2020,837.556
7/30/2020,836.034
7/31/2020,838.362
8/3/2020,840.058
8/4/2020,846.365
8/5/2020,853.546
8/6/2020,857.775
8/7/2020,858.888
8/10/2020,862.571
8/11/2020,862.001
8/12/2020,858.605
8/13/2020,858.294
8/14/2020,853.335
8/17/2020,845.194
8/18/2020,850.008
8/19/2020,849.833
8/20/2020,845.46
8/21/2020,844.776
8/24/2020,844.872
8/25/2020,843.11
8/26/2020,837.826
8/27/2020,839.44
8/28/2020,838.014
8/31/2020,838.383
9/1/2020,842.107
9/2/2020,842.516
9/3/2020,840.728
9/4/2020,837.218
9/7/2020,837.531
9/8/2020,831.037
9/9/2020,833.328
9/10/2020,832.961
9/11/2020,833.795
9/14/2020,833.997
9/15/2020,834.715
9/16/2020,837.088
9/17/2020,835.999
9/18/2020,836.77
9/21/2020,831.938
9/22/2020,831.851
9/23/2020,832.613
9/24/2020,828.516
9/25/2020,829.872
9/28/2020,829.826
9/29/2020,831.934
9/30/2020,832.895
10/1/2020,837.376
10/2/2020,835.033
10/5/2020,836.41
10/6/2020,835.172
10/7/2020,834.916
10/8/2020,835.832
10/9/2020,838.142
10/12/2020,838.458
10/13/2020,839.944
10/14/2020,839.703
10/15/2020,838.986
10/16/2020,840.335
10/19/2020,841.217
10/20/2020,839.351
10/21/2020,838.629
10/22/2020,838.344
10/23/2020,837.116
10/26/2020,836.621
10/27/2020,836.323
10/28/2020,832.924
10/29/2020,831.478
10/30/2020,829.596
10/31/2020,829.701
11/2/2020,827.714
11/3/2020,830.306
11/4/2020,838.439
11/5/2020,845.635
11/6/2020,843.85
11/9/2020,846.899
11/10/2020,845.434
11/11/2020,845.539
11/12/2020,846.42
11/13/2020,848.255
11/16/2020,849.242
11/17/2020,849.499
11/18/2020,849.501
11/19/2020,849.164
11/20/2020,849.323
11/23/2020,849.33
11/24/2020,849.768
11/25/2020,849.258
11/26/2020,849.363
11/27/2020,849.72
11/30/2020,850.254
12/1/2020,849.365
12/2/2020,849.528
12/3/2020,850.732
12/4/2020,850.823
12/7/2020,851.314
12/8/2020,851.639
12/9/2020,851.946
12/10/2020,852.229
12/11/2020,854.323
12/14/2020,854.832
12/15/2020,857.644
12/16/2020,858.992
12/17/2020,860.454
12/18/2020,860.223
12/21/2020,859.5
12/22/2020,859.073
12/23/2020,858.284
12/24/2020,856.936
12/28/2020,858.17
12/29/2020,859.431
12/30/2020,859.72
12/31/2020,860.26
1/4/2021,859.915
1/5/2021,858.334
1/6/2021,853.073
1/7/2021,848.76
1/8/2021,849.577
1/11/2021,850.364
1/12/2021,845.844
1/13/2021,848.965
1/14/2021,851.975
1/15/2021,851.541
1/18/2021,851.86
1/19/2021,852.009
1/20/2021,852.793
1/21/2021,850.356
1/22/2021,844.801
1/25/2021,845.33
1/26/2021,846.964
1/27/2021,848.71
1/28/2021,848.835
1/29/2021,849.957
1/31/2021,850.063
2/1/2021,850.684
2/2/2021,849.766
2/3/2021,846.415
2/4/2021,846.111
2/5/2021,847.049
2/8/2021,844.586
2/9/2021,845.13
2/10/2021,845.622
2/11/2021,846.5
2/12/2021,844.029
2/15/2021,844.348
2/16/2021,838.059
2/17/2021,835.834
2/18/2021,837.45
2/19/2021,837.533
2/22/2021,833.222
2/23/2021,832.04
2/24/2021,830.425
2/25/2021,824.967
2/26/2021,823.35
2/28/2021,823.776
3/1/2021,828.387
3/2/2021,827.481
3/3/2021,824.908
3/4/2021,825.374
3/5/2021,817.118
3/8/2021,810.277
3/9/2021,815.423
3/10/2021,816.068
3/11/2021,819.225
3/12/2021,813.368
3/15/2021,814.994
3/16/2021,817.191
3/17/2021,809.966
3/18/2021,805.527
3/19/2021,806.346
3/22/2021,808.144
3/23/2021,805.114
3/24/2021,805.658
3/25/2021,806.717
3/26/2021,805.313
3/29/2021,806.502
3/30/2021,803.134
3/31/2021,805.533
4/1/2021,807.066
4/5/2021,807.321
4/6/2021,805.755
4/7/2021,803.151
4/8/2021,806.651
4/9/2021,805.649
4/12/2021,805.897
4/13/2021,802.749
4/14/2021,813.089
4/15/2021,813.572
4/16/2021,822.736
4/19/2021,822.935
4/20/2021,818.728
4/21/2021,819.488
4/22/2021,825.346
4/23/2021,825.289
4/26/2021,825.137
4/27/2021,824.579
4/28/2021,821.705
4/29/2021,822.794
4/30/2021,823.507
5/3/2021,823.688
5/4/2021,824.523
5/5/2021,825.013
5/6/2021,827.704
5/7/2021,828.695
5/10/2021,828.51
5/11/2021,826.21
5/12/2021,824.019
5/13/2021,822.718
5/14/2021,825.991
5/17/2021,826.835
5/18/2021,826.541
5/19/2021,825.229
5/20/2021,826.251
5/21/2021,827.768
5/24/2021,827.719
5/25/2021,828.225
5/26/2021,829.723
5/27/2021,830.205
5/28/2021,830.183
5/31/2021,830.398
6/1/2021,830.644
6/2/2021,830.521
6/3/2021,829.584
6/4/2021,829.892
6/7/2021,831.531
6/8/2021,832.878
6/9/2021,835.512
6/10/2021,835.633
6/11/2021,837.823
6/14/2021,837.846
6/15/2021,836.236
6/16/2021,836.292
6/17/2021,834.613
6/18/2021,837.25
6/21/2021,838.301
6/22/2021,837.522
6/23/2021,837.472
6/24/2021,836.696
6/25/2021,837.796
6/28/2021,838.133
6/29/2021,838.403
6/30/2021,838.908
7/1/2021,837.961
7/2/2021,838.615
7/5/2021,838.942
7/6/2021,839.729
7/7/2021,841.904
7/8/2021,842.853
7/9/2021,842.551
7/12/2021,843.472
7/13/2021,843.599
7/14/2021,843.801
7/15/2021,845.624
7/16/2021,845.741
7/19/2021,846.064
7/20/2021,847.454
7/21/2021,847.182
7/22/2021,847.295
7/23/2021,847.31
7/26/2021,848.044
7/27/2021,847.85
7/28/2021,847.806
7/29/2021,848.365
7/30/2021,848.238
7/31/2021,848.347
8/2/2021,849.097
8/3/2021,851.129
8/4/2021,854.731
8/5/2021,855.568
8/6/2021,854.53
8/9/2021,854.877
8/10/2021,855.294
8/11/2021,853.625
8/12/2021,853.996
8/13/2021,854.806
8/16/2021,856.376
8/17/2021,857.907
8/18/2021,857.359
8/19/2021,857.765
8/20/2021,857.798
8/23/2021,857.727
8/24/2021,858.114
8/25/2021,858.392
8/26/2021,857.11
8/27/2021,857.482
8/30/2021,857.686
8/31/2021,859.102
9/1/2021,859.004
9/2/2021,860.074
9/3/2021,859.994
9/6/2021,860.321
9/7/2021,858.888
9/8/2021,859.775
9/9/2021,860.852
9/10/2021,861.717
9/13/2021,862.423
9/14/2021,863.761
9/15/2021,865.682
9/16/2021,866.536
9/17/2021,865.664
9/20/2021,865.233
9/21/2021,866.147
9/22/2021,866.668
9/23/2021,863.649
9/24/2021,858.957
9/27/2021,855.265
9/28/2021,849.836
9/29/2021,852.407
9/30/2021,850.629
10/1/2021,849.206
10/4/2021,847.052
10/5/2021,843.339
10/6/2021,842.553
10/7/2021,845.183
10/8/2021,842.836
10/11/2021,843.166
10/12/2021,843.355
10/13/2021,847.114
10/14/2021,851.78
10/15/2021,851.618
10/18/2021,850.44
10/19/2021,850.924
10/20/2021,849.674
10/21/2021,849.416
10/22/2021,848.996
10/25/2021,849.736
10/26/2021,850.195
10/27/2021,851.922
10/28/2021,853.289
10/29/2021,853.195
10/31/2021,853.305
11/1/2021,851.482
11/2/2021,851.845
11/3/2021,851.971
11/4/2021,853.47
11/5/2021,858.264
11/8/2021,861.84
11/9/2021,863.178
11/10/2021,861.685
11/11/2021,861.795
11/12/2021,855.211
11/15/2021,852.021
11/16/2021,849.909
11/17/2021,848.28
11/18/2021,849.045
11/19/2021,848.858
11/22/2021,841.982
11/23/2021,834.528
11/24/2021,836.792
11/25/2021,836.902
11/26/2021,836.888
11/29/2021,841.281
11/30/2021,845.634
12/1/2021,848.275
12/2/2021,853.573
12/3/2021,855.598
12/6/2021,857.282
12/7/2021,854.881
12/8/2021,854.395
12/9/2021,851.623
12/10/2021,850.69
12/13/2021,850.966
12/14/2021,852.009
12/15/2021,851.066
12/16/2021,851.002
12/17/2021,849.864
12/20/2021,848.124
12/21/2021,845.019
12/22/2021,844.945
12/23/2021,845.67
12/27/2021,845.134
12/28/2021,845.814
12/29/2021,845.314
12/30/2021,846.145
12/31/2021,846.68
1/3/2022,845.825
1/4/2022,840.792
1/5/2022,837.718
1/6/2022,830.383
1/7/2022,828.683
1/10/2022,823.767
1/11/2022,825.723
1/12/2022,826.422
1/13/2022,809.102
1/14/2022,802.584
1/17/2022,802.918
1/18/2022,782.934
1/19/2022,793.634
1/20/2022,782.728
1/21/2022,786.669
1/24/2022,764.446
1/25/2022,762.699
1/26/2022,764.814
1/27/2022,774.629
1/28/2022,772.059
1/31/2022,767.168
2/1/2022,768.982
2/2/2022,784.11
2/3/2022,780.534
2/4/2022,779.173
2/7/2022,778.33
2/8/2022,777.12
2/9/2022,784.199
2/10/2022,782.916
2/11/2022,768.274
2/14/2022,752.332
2/15/2022,767.314
2/16/2022,772.125
2/17/2022,757.55
2/18/2022,749.982
2/21/2022,750.316
2/22/2022,709.127
2/23/2022,663.152
2/24/2022,409.782
2/25/2022,549.406
2/28/2022,339.529
3/1/2022,269.258
3/2/2022,192.38
3/3/2022,151.488
3/4/2022,195.454
3/7/2022,138.34
3/8/2022,130.433
3/9/2022,117.052
3/10/2022,82.725
3/11/2022,70.419
3/14/2022,74.409
3/15/2022,84.168
3/16/2022,119.09
3/17/2022,216.683
3/18/2022,218.388
3/21/2022,203.857
3/22/2022,191.06
3/23/2022,166.338
3/24/2022,142.814
3/25/2022,157.745
3/28/2022,165.07
3/29/2022,174.722
3/30/2022,187.995
3/31/2022,0
