Date,TIBR,TIBR1M,TIBR3M,TIBR6M
2018-01-03,7.36,,,
2018-01-04,7.42,,,
2018-01-05,7.42,,,
2018-01-08,7.4,,,
2018-01-09,7.13,,,
2018-01-10,7.0,,,
2018-01-11,7.18,,,
2018-01-12,7.3,,,
2018-01-15,7.39,,,
2018-01-16,7.51,,,
2018-01-17,7.5,,,
2018-01-18,7.34,,,
2018-01-22,7.35,,,
2018-01-23,7.4,,,
2018-01-24,7.36,,,
2018-01-25,7.37,,,
2018-01-26,7.38,,,
2018-01-29,7.37,,,
2018-01-30,7.29,,,
2018-01-31,7.32,,,
2018-02-01,7.19,,,
2018-02-02,7.27,,,
2018-02-05,7.26,,,
2018-02-06,7.24,,,
2018-02-07,7.26,,,
2018-02-08,7.3,,,
2018-02-09,7.31,,,
2018-02-12,7.29,,,
2018-02-13,7.3,,,
2018-02-14,7.3,,,
2018-02-15,7.3,,,
2018-02-16,7.32,,,
2018-02-19,7.35,,,
2018-02-20,7.43,,,
2018-02-21,7.38,,,
2018-02-22,7.31,,,
2018-02-23,7.34,,,
2018-02-26,7.3,,,
2018-02-27,7.32,,,
2018-02-28,7.29,,,
2018-03-01,7.29,,,
2018-03-02,7.3,,,
2018-03-05,7.3,,,
2018-03-06,7.3,,,
2018-03-07,7.3,,,
2018-03-09,7.3,,,
2018-03-12,7.39,,,
2018-03-13,7.34,,,
2018-03-14,7.3,,,
2018-03-15,7.34,,,
2018-03-16,7.26,,,
2018-03-19,7.3,,,
2018-03-20,7.3,,,
2018-03-21,7.29,,,
2018-03-22,7.3,,,
2018-03-23,7.3,,,
2018-03-26,7.3,,,
2018-03-27,7.25,,,
2018-03-28,7.28,,,
2018-03-29,7.28,,,
2018-03-30,7.28,,,
2018-04-02,7.28,,,
2018-04-03,7.28,,,
2018-04-04,7.28,,,
2018-04-05,7.3,,,
2018-04-10,7.29,,,
2018-04-11,7.25,,,
2018-04-12,7.25,,,
2018-04-13,7.25,,,
2018-04-16,7.27,,,
2018-04-17,7.35,,,
2018-04-18,7.36,,,
2018-04-19,7.38,,,
2018-04-20,7.38,,,
2018-04-23,7.35,,,
2018-04-24,7.34,,,
2018-04-25,7.31,,,
2018-04-26,7.31,,,
2018-04-27,7.3,,,
2018-04-30,7.3,,,
2018-05-01,7.31,,,
2018-05-02,7.32,,,
2018-05-04,7.33,,,
2018-05-07,7.33,,,
2018-05-08,7.33,,,
2018-05-10,7.31,,,
2018-05-11,7.31,,,
2018-05-14,7.31,,,
2018-05-15,7.33,,,
2018-05-16,7.33,,,
2018-05-18,7.32,,,
2018-05-21,7.29,,,
2018-05-22,7.27,,,
2018-05-23,7.26,,,
2018-05-24,7.24,,,
2018-05-25,7.29,,,
2018-05-28,7.26,,,
2018-05-29,7.26,,,
2018-05-30,7.25,,,
2018-05-31,7.28,,,
2018-06-01,7.3,,,
2018-06-04,7.29,,,
2018-06-05,7.31,,,
2018-06-06,7.32,,,
2018-06-07,7.32,,,
2018-06-08,7.32,,,
2018-06-11,7.32,,,
2018-06-12,7.32,,,
2018-06-13,7.31,,,
2018-06-14,7.34,,,
2018-06-15,7.35,,,
2018-06-18,7.33,,,
2018-06-19,7.34,,,
2018-06-20,7.34,,,
2018-06-21,7.31,,,
2018-06-22,7.3,,,
2018-06-25,7.32,,,
2018-06-26,7.31,,,
2018-06-27,7.31,,,
2018-06-28,7.31,,,
2018-06-29,7.31,,,
2018-07-02,7.29,,,
2018-07-03,7.27,,,
2018-07-04,7.26,,,
2018-07-05,7.27,,,
2018-07-06,7.27,,,
2018-07-09,7.27,,,
2018-07-10,7.27,,,
2018-07-11,7.27,,,
2018-07-12,7.27,,,
2018-07-13,7.27,,,
2018-07-16,7.3,,,
2018-07-17,7.28,,,
2018-07-18,7.3,,,
2018-07-19,7.3,,,
2018-07-20,7.29,,,
2018-07-23,7.3,,,
2018-07-24,7.3,,,
2018-07-25,7.3,,,
2018-07-26,7.12,,,
2018-07-27,7.1,,,
2018-07-30,7.12,,,
2018-07-31,7.13,,,
2018-08-01,7.11,,,
2018-08-02,7.1,,,
2018-08-03,7.1,,,
2018-08-06,7.11,,,
2018-08-07,7.02,,,
2018-08-08,7.03,,,
2018-08-09,7.08,,,
2018-08-10,7.09,,,
2018-08-13,7.1,,,
2018-08-14,7.1,,,
2018-08-15,7.1,,,
2018-08-16,7.12,,,
2018-08-17,7.12,,,
2018-08-20,7.07,,,
2018-08-21,7.02,,,
2018-08-22,7.0,,,
2018-08-23,7.1,,,
2018-08-24,7.1,,,
2018-08-27,7.1,,,
2018-08-29,7.1,,,
2018-08-30,7.09,,,
2018-08-31,7.04,,,
2018-09-03,7.05,,,
2018-09-04,7.0,,,
2018-09-05,6.99,,,
2018-09-06,7.08,,,
2018-09-07,7.06,,,
2018-09-10,7.08,,,
2018-09-11,7.07,,,
2018-09-12,7.06,,,
2018-09-13,7.0,,,
2018-09-14,7.04,,,
2018-09-17,7.0,,,
2018-09-18,7.03,,,
2018-09-19,7.0,,,
2018-09-20,7.1,,,
2018-09-21,7.1,,,
2018-09-24,7.07,,,
2018-09-25,7.06,,,
2018-09-26,7.05,,,
2018-09-27,7.08,,,
2018-09-28,7.06,,,
2018-10-01,7.05,,,
2018-10-02,7.0,,,
2018-10-03,7.04,,,
2018-10-04,7.03,,,
2018-10-05,7.1,,,
2018-10-08,7.1,,,
2018-10-09,7.1,,,
2018-10-10,7.05,,,
2018-10-11,7.05,,,
2018-10-12,7.0,,,
2018-10-15,7.0,,,
2018-10-16,7.0,,,
2018-10-17,7.0,,,
2018-10-18,7.0,,,
2018-10-19,7.06,,,
2018-10-22,7.04,,,
2018-10-23,7.03,,,
2018-10-24,7.02,,,
2018-10-25,7.07,,,
2018-10-26,7.07,,,
2018-10-29,7.07,,,
2018-10-30,7.06,,,
2018-10-31,7.06,,,
2018-11-01,7.06,,,
2018-11-02,7.08,,,
2018-11-05,7.07,,,
2018-11-06,7.06,,,
2018-11-07,7.06,,,
2018-11-08,7.05,,,
2018-11-09,7.05,,,
2018-11-12,6.98,,,
2018-11-13,6.98,,,
2018-11-14,7.0,,,
2018-11-15,6.99,,,
2018-11-16,7.09,,,
2018-11-19,7.1,,,
2018-11-20,7.1,,,
2018-11-21,7.1,,,
2018-11-22,7.02,,,
2018-11-26,7.07,,,
2018-11-27,7.06,,,
2018-11-29,7.08,,,
2018-11-30,7.07,,,
2018-12-03,7.08,,,
2018-12-04,7.07,,,
2018-12-05,7.08,,,
2018-12-06,7.08,,,
2018-12-07,7.07,,,
2018-12-10,7.08,,,
2018-12-11,7.07,,,
2018-12-12,7.03,,,
2018-12-13,7.08,,,
2018-12-14,7.07,,,
2018-12-17,7.08,,,
2018-12-18,7.09,,,
2018-12-19,7.09,,,
2018-12-20,7.09,,,
2018-12-21,7.09,,,
2018-12-24,7.01,,,
2018-12-25,7.0,,,
2018-12-26,7.0,,,
2018-12-27,7.06,,,
2018-12-28,7.03,,,
2018-12-31,7.03,,,
2019-01-03,7.0,,,
2019-01-04,7.0,,,
2019-01-08,7.0,,,
2019-01-09,7.0,,,
2019-01-10,7.05,,,
2019-01-11,7.05,,,
2019-01-14,7.05,,,
2019-01-15,7.05,,,
2019-01-16,7.07,,,
2019-01-17,7.05,,,
2019-01-18,7.06,,,
2019-01-21,7.06,,,
2019-01-22,7.06,,,
2019-01-23,7.06,,,
2019-01-24,7.01,,,
2019-01-25,7.01,,,
2019-01-28,7.01,,,
2019-01-29,7.0,,,
2019-01-30,6.69,,,
2019-01-31,6.7,,,
2019-02-01,6.63,,,
2019-02-04,6.59,,,
2019-02-05,6.64,,,
2019-02-06,6.62,,,
2019-02-07,6.77,,,
2019-02-08,6.74,,,
2019-02-11,6.75,,,
2019-02-12,6.72,,,
2019-02-13,6.6,,,
2019-02-14,6.69,,,
2019-02-15,6.67,,,
2019-02-18,6.65,,,
2019-02-19,6.32,,,
2019-02-20,6.55,,,
2019-02-21,6.51,,,
2019-02-22,6.46,,,
2019-02-25,6.75,,,
2019-02-26,6.75,,,
2019-02-27,6.75,,,
2019-02-28,6.75,,,
2019-03-01,6.75,,,
2019-03-04,6.75,,,
2019-03-05,6.74,,,
2019-03-06,6.75,,,
2019-03-07,6.75,,,
2019-03-11,6.75,,,
2019-03-12,6.75,,,
2019-03-13,6.6,6.6837,6.9269,7.0826
2019-03-14,6.5,6.6837,6.9215,7.0804
2019-03-15,6.52,6.6769,6.9089,7.075
2019-03-18,6.5,6.6607,6.8963,7.0686
2019-03-19,6.5,6.6553,6.8897,7.0655
2019-03-20,6.5,6.6618,6.883,7.0627
2019-03-21,6.5,6.66,6.8763,7.0593
2019-03-22,6.5,6.6596,6.862,7.0526
2019-03-25,6.33,6.6639,6.8506,7.0457
2019-03-26,6.44,6.6489,6.843,7.0415
2019-03-27,6.35,6.6377,6.8367,7.0381
2019-03-28,6.37,6.6234,6.8287,7.0339
2019-03-29,6.24,6.6097,6.8139,7.0269
2019-04-01,6.12,6.577,6.7865,7.0175
2019-04-02,6.24,6.5409,6.7801,7.0122
2019-04-03,6.12,6.532,6.7753,7.0079
2019-04-04,6.45,6.5197,6.7653,7.0026
2019-04-05,6.48,6.51,6.747,6.9993
2019-04-08,6.5,6.452,6.7416,6.9888
2019-04-10,6.5,6.4573,6.7303,6.9819
2019-04-11,6.5,6.4598,6.724,6.9788
2019-04-12,6.5,6.4517,6.7077,6.9757
2019-04-15,6.5,6.4403,6.6992,6.9672
2019-04-16,6.5,6.4319,6.693,6.9643
2019-04-17,6.5,6.4352,6.6866,6.9615
2019-04-18,6.5,6.4384,6.6804,6.9586
2019-04-19,6.5,6.4384,6.6627,6.9558
2019-04-22,6.5,6.4383,6.6551,6.9462
2019-04-23,6.5,6.4319,6.6487,6.9432
2019-04-24,6.5,6.4352,6.6424,6.9402
2019-04-25,6.5,6.4384,6.6367,6.9372
2019-04-30,6.5,6.4763,6.6079,6.921
2019-05-01,6.45,6.4781,6.6035,6.9157
2019-05-02,6.51,6.4892,6.5984,6.9122
2019-05-03,6.51,6.4983,6.5986,6.9043
2019-05-06,6.5,6.5145,6.5963,6.8992
2019-05-07,6.5,6.5151,6.5949,6.896
2019-05-08,6.5,6.5157,6.5918,6.8928
2019-05-10,6.33,6.5157,6.5834,6.8821
2019-05-13,6.44,6.4962,6.5724,6.8746
2019-05-14,6.42,6.4953,6.5706,6.8715
2019-05-15,6.4,6.4939,6.5675,6.8682
2019-05-16,6.5,6.4906,6.5596,6.8648
2019-05-17,6.5,6.4906,6.5601,6.8562
2019-05-20,6.5,6.4876,6.5609,6.8513
2019-05-21,6.5,6.4891,6.5603,6.8479
2019-05-22,6.5,6.4906,6.5602,6.8444
2019-05-23,6.5,6.4906,6.5607,6.8345
2019-05-24,6.04,6.4906,6.5612,6.8339
2019-05-27,6.03,6.4349,6.5401,6.8214
2019-05-28,6.0,6.4215,6.5319,6.8129
2019-05-29,6.02,6.4035,6.5234,6.8095
2019-05-30,6.5,6.3913,6.5188,6.8035
2019-05-31,6.5,6.396,6.5198,6.7946
2019-06-03,6.5,6.4017,6.5114,6.7933
2019-06-04,6.5,6.3917,6.5124,6.79
2019-06-05,6.5,6.3964,6.5097,6.7868
2019-06-06,6.5,6.4008,6.507,6.7835
2019-06-07,6.5,6.4008,6.5043,6.7802
2019-06-10,6.51,6.4008,6.492,6.7705
2019-06-11,6.5,6.4097,6.4934,6.7672
2019-06-12,6.5,6.4138,6.4906,6.764
2019-06-13,6.5,6.4177,6.4878,6.761
2019-06-14,6.5,6.4197,6.4867,6.7577
2019-06-17,6.5,6.4254,6.4848,6.748
2019-06-18,6.51,6.418,6.4861,6.7447
2019-06-19,6.5,6.4222,6.4862,6.7414
2019-06-20,6.44,6.4258,6.4862,6.738
2019-06-21,6.48,6.4239,6.4855,6.7344
2019-06-24,6.47,6.4218,6.4835,6.724
2019-06-25,6.46,6.461,6.4845,6.7209
2019-06-26,6.47,6.4621,6.486,6.7178
2019-06-27,6.51,6.4634,6.4863,6.7148
2019-06-28,6.51,6.479,6.4881,6.7117
2019-07-01,6.5,6.5094,6.4973,6.6935
2019-07-02,6.5,6.5102,6.5015,6.6936
2019-07-03,6.5,6.511,6.5044,6.6937
2019-07-04,6.5,6.511,6.5087,6.6909
2019-07-05,6.5,6.511,6.5092,6.6789
2019-07-08,6.5,6.5094,6.5099,6.6795
2019-07-09,6.5,6.5102,6.5088,6.6766
2019-07-10,6.5,6.511,6.5099,6.6738
2019-07-11,6.5,6.5107,6.5099,6.6706
2019-07-12,6.5,6.5107,6.5099,6.6607
2019-07-15,6.5,6.5091,6.5099,6.6581
2019-07-16,6.5,6.5099,6.5099,6.655
2019-07-17,6.5,6.5107,6.5099,6.6517
2019-07-18,6.5,6.5107,6.5099,6.6486
2019-07-19,6.5,6.5103,6.5099,6.6382
2019-07-22,6.5,6.513,6.5099,6.6358
2019-07-23,6.5,6.5137,6.5099,6.6326
2019-07-24,6.5,6.5143,6.5099,6.6294
2019-07-25,6.5,6.5153,6.5099,6.6265
2019-07-26,6.5,6.5167,6.5058,6.6167
2019-07-29,6.5,6.5152,6.5089,6.6149
2019-07-30,6.5,6.5158,6.51,6.612
2019-07-31,6.5,6.5163,6.51,6.6109
2019-08-01,6.36,6.5169,6.511,6.6098
2019-08-02,6.5,6.5124,6.51,6.6056
2019-08-05,6.41,6.5123,6.5085,6.6062
2019-08-06,6.5,6.5078,6.5086,6.6049
2019-08-07,6.5,6.5086,6.5086,6.6042
2019-08-08,6.5,6.5095,6.5086,6.6027
2019-08-09,6.5,6.5095,6.5075,6.5974
2019-08-12,6.5,6.5094,6.5132,6.5972
2019-08-13,6.5,6.5078,6.5142,6.5959
2019-08-14,6.5,6.5086,6.5149,6.5953
2019-08-15,6.5,6.5095,6.5158,6.5943
2019-08-16,6.5,6.5095,6.5169,6.59
2019-08-19,6.5,6.5094,6.5159,6.5905
2019-08-20,6.5,6.5078,6.5169,6.5915
2019-08-21,6.5,6.5086,6.5169,6.5912
2019-08-22,6.5,6.5095,6.5169,6.5912
2019-08-23,6.5,6.5095,6.5169,6.5906
2019-08-26,6.5,6.5094,6.5313,6.5904
2019-08-27,6.5,6.5078,6.5321,6.589
2019-08-29,6.5,6.5094,6.5428,6.5862
2019-08-30,6.5,6.5094,6.5481,6.5868
2019-09-02,6.51,6.5139,6.5475,6.5826
2019-09-03,6.51,6.5129,6.5482,6.5834
2019-09-04,6.53,6.514,6.5484,6.5841
2019-09-05,7.0,6.5156,6.5487,6.5829
2019-09-06,7.0,6.5347,6.5542,6.5844
2019-09-09,7.0,6.5833,6.5704,6.5927
2019-09-10,7.0,6.6041,6.5763,6.5879
2019-09-11,7.0,6.6185,6.5817,6.5914
2019-09-12,7.0,6.632,6.5872,6.5928
2019-09-13,7.0,6.6482,6.5928,6.5942
2019-09-16,7.02,6.6968,6.6093,6.6005
2019-09-17,7.02,6.726,6.6151,6.604
2019-09-18,7.02,6.7371,6.6208,6.6076
2019-09-19,7.0,6.7475,6.6264,6.6105
2019-09-20,7.02,6.7637,6.632,6.6133
2019-09-23,7.0,6.8142,6.651,6.621
2019-09-24,7.0,6.8508,6.6561,6.6244
2019-09-25,7.0,6.8571,6.6619,6.6277
2019-09-26,7.51,6.8629,6.6679,6.6314
2019-09-27,7.51,6.8957,6.6794,6.6374
2019-09-30,7.5,6.9939,6.7135,6.6598
2019-10-01,7.51,7.0602,6.7235,6.6657
2019-10-02,7.52,7.0766,6.7346,6.6736
2019-10-03,7.51,7.1104,6.7459,6.6808
2019-10-04,7.5,7.144,6.757,6.6887
2019-10-07,7.5,7.2222,6.7922,6.7061
2019-10-08,7.5,7.2332,6.8012,6.7119
2019-10-09,7.5,7.2435,6.8123,6.7175
2019-10-10,7.5,7.2603,6.8234,6.7232
2019-10-11,7.5,7.277,6.8344,6.7288
2019-10-15,7.51,7.3544,6.8786,6.7514
2019-10-16,7.51,7.361,6.8897,6.7571
2019-10-17,7.53,7.3775,6.9009,6.7628
2019-10-18,7.56,7.3946,6.9123,6.7686
2019-10-21,7.53,7.4773,6.9511,6.7869
2019-10-22,7.54,7.4806,6.9588,6.7924
2019-10-23,7.55,7.4841,6.9703,6.7982
2019-10-24,8.54,7.5025,6.9819,6.8042
2019-10-25,8.3,7.5541,7.0045,6.8157
2019-10-28,8.28,7.6575,7.0691,6.8476
2019-10-29,8.31,7.6807,7.0839,6.857
2019-10-30,8.3,7.7033,7.1039,6.8665
2019-10-31,8.5,7.7302,7.1238,6.8767
2019-11-01,8.51,7.7567,7.146,6.8871
2019-11-04,8.5,7.8536,7.2208,6.9232
2019-11-05,8.51,7.9096,7.2363,6.9334
2019-11-06,8.5,7.9314,7.2596,6.9436
2019-11-07,8.5,7.9515,7.2817,6.9549
2019-11-08,8.5,7.984,7.3038,6.9661
2019-11-11,8.5,8.0812,7.3785,7.0058
2019-11-12,8.5,8.1745,7.3923,7.0155
2019-11-13,8.5,8.1876,7.4145,7.0252
2019-11-14,8.5,8.1998,7.4366,7.0368
2019-11-15,8.52,8.2114,7.4588,7.0485
2019-11-18,8.53,8.3089,7.5358,7.0871
2019-11-19,8.55,8.3909,7.5483,7.0966
2019-11-20,8.58,8.3981,7.571,7.1061
2019-11-21,8.58,8.4059,7.5941,7.1178
2019-11-22,8.57,8.44,7.6171,7.1296
2019-11-25,8.55,8.5074,7.6975,7.1771
2019-11-26,8.52,8.5266,7.7086,7.1863
2019-11-27,8.54,8.5283,7.7309,7.1952
2019-11-28,8.54,8.5306,7.766,7.2093
2019-11-29,8.53,8.5391,7.7762,7.2236
2019-12-02,8.55,8.5532,7.857,7.2664
2019-12-03,8.57,8.5551,7.8798,7.2751
2019-12-04,8.56,8.5575,7.9029,7.2868
2019-12-05,8.55,8.5595,7.9257,7.2985
2019-12-06,8.55,8.5609,7.943,7.3101
2019-12-09,8.55,8.5665,7.9951,7.3482
2019-12-10,8.56,8.5679,8.0125,7.3565
2019-12-11,8.63,8.5696,8.03,7.3681
2019-12-12,9.01,8.5739,8.0482,7.3802
2019-12-13,9.07,8.5911,8.0708,7.3944
2019-12-16,9.06,8.6528,8.1403,7.4419
2019-12-17,9.04,8.6689,8.1632,7.4526
2019-12-18,9.06,8.6833,8.1858,7.467
2019-12-19,9.07,8.7011,8.2087,7.4814
2019-12-20,9.17,8.7186,8.2319,7.496
2019-12-23,9.11,8.789,8.3042,7.5465
2019-12-24,9.1,8.8021,8.3279,7.5569
2019-12-25,9.08,8.8142,8.3514,7.5718
2019-12-26,9.1,8.832,8.3748,7.5866
2019-12-27,9.09,8.8515,8.3926,7.6016
2019-12-30,9.12,8.9298,8.4457,7.6503
2019-12-31,9.16,8.9386,8.4639,7.6603
2020-01-03,9.13,8.9767,8.51,7.7003
2020-01-06,9.14,9.0321,8.5741,7.7557
2020-01-08,9.15,9.0858,8.6006,7.7746
2020-01-09,9.06,9.09,8.6189,7.7896
2020-01-10,9.08,9.1066,8.6362,7.804
2020-01-13,9.1,9.1402,8.7117,7.8597
2020-01-14,9.07,9.1417,8.7181,7.8685
2020-01-15,9.06,9.1415,8.7241,7.8769
2020-01-16,9.05,9.1411,8.7413,7.8914
2020-01-17,9.09,9.1407,8.7584,7.9058
2020-01-20,9.06,9.1438,8.8216,7.9628
2020-01-21,9.07,9.1337,8.8263,7.9708
2020-01-22,9.03,9.1338,8.8434,7.9787
2020-01-23,9.05,9.1326,8.86,7.993
2020-01-24,9.05,9.1307,8.8767,8.0074
2020-01-27,9.04,9.1262,8.9035,8.0648
2020-01-28,9.12,9.1226,8.9072,8.0721
2020-01-29,9.05,9.1247,8.9165,8.0798
2020-01-30,9.05,9.1245,8.9248,8.0942
2020-01-31,9.04,9.1222,8.9331,8.1087
2020-02-03,9.08,9.1105,8.9536,8.1678
2020-02-04,9.04,9.103,8.9572,8.1748
2020-02-05,9.04,9.1031,8.9632,8.1815
2020-02-06,9.05,9.1033,8.9691,8.1964
2020-02-07,9.03,9.0968,8.9752,8.2108
2020-02-10,9.03,9.0917,8.9962,8.2701
2020-02-11,9.04,9.0865,8.9988,8.2763
2020-02-12,9.01,9.0871,9.0048,8.2824
2020-02-13,9.02,9.0868,9.0104,8.2967
2020-02-14,9.02,9.0842,9.0162,8.3109
2020-02-17,9.03,9.08,9.0366,8.3711
2020-02-18,9.02,9.0729,9.0388,8.3767
2020-02-19,9.0,9.0733,9.0442,8.3823
2020-02-20,9.02,9.0731,9.0492,8.3965
2020-02-21,9.01,9.0718,9.0541,8.4107
2020-02-24,9.01,9.0677,9.072,8.4718
2020-02-25,9.05,9.0632,9.0735,8.4768
2020-02-26,9.05,9.0649,9.0791,8.482
2020-02-27,9.05,9.0666,9.085,8.4965
2020-02-28,9.05,9.0669,9.0907,8.5204
2020-03-02,9.05,9.0603,9.1121,8.5738
2020-03-04,9.0,9.061,9.1231,8.6029
2020-03-05,9.03,9.0596,9.128,8.617
2020-03-06,9.03,9.0593,9.1334,8.6287
2020-03-09,9.02,9.0574,9.1496,8.6635
2020-03-10,9.02,9.0583,9.1504,8.6676
2020-03-11,9.02,9.0579,9.16,8.6867
2020-03-12,9.04,9.0572,9.1644,8.6983
2020-03-13,9.05,9.0583,9.1648,8.71
2020-03-16,9.04,9.0606,9.1641,8.7452
2020-03-17,9.05,9.0621,9.1639,8.7568
2020-03-18,9.05,9.0628,9.164,8.7684
2020-03-19,9.05,9.0638,9.1639,8.7801
2020-03-20,9.11,9.0655,9.1636,8.7918
2020-03-23,9.07,9.0757,9.1616,8.8278
2020-03-24,9.08,9.0777,9.1612,8.8396
2020-03-25,9.09,9.0801,9.1609,8.8516
2020-03-26,9.1,9.0815,9.1611,8.8635
2020-03-27,9.09,9.0832,9.1611,8.8727
2020-03-30,9.13,9.0865,9.1611,8.8998
2020-03-31,9.11,9.0902,9.1612,8.9092
2020-04-01,9.14,9.093,9.1561,8.9125
2020-04-02,9.05,9.0968,9.1582,8.9218
2020-04-03,9.06,9.0961,9.1592,8.9365
2020-04-06,9.08,9.0999,9.1569,8.9634
2020-04-07,9.08,9.1021,9.1541,8.9662
2020-04-08,9.09,9.1035,9.1555,8.9752
2020-04-10,9.04,9.1075,9.1552,8.9934
2020-04-13,9.04,9.1086,9.1538,9.0328
2020-04-14,9.04,9.1079,9.1532,9.0351
2020-04-15,9.04,9.1078,9.1528,9.0374
2020-04-16,9.16,9.1078,9.1526,9.0461
2020-04-21,9.15,9.1198,9.1571,9.0921
2020-04-22,9.02,9.1231,9.158,9.1014
2020-04-23,9.11,9.1219,9.1579,9.1098
2020-04-24,9.09,9.1232,9.1586,9.1188
2020-04-27,9.07,9.123,9.1599,9.1334
2020-04-28,9.09,9.1202,9.1603,9.1353
2020-04-29,8.86,9.1214,9.1599,9.1399
2020-04-30,8.84,9.1151,9.1578,9.1431
2020-05-01,8.53,9.1032,9.1526,9.1476
2020-05-04,8.52,9.0421,9.1366,9.1479
2020-05-05,8.53,9.0261,9.1307,9.1481
2020-05-06,8.54,9.0116,9.1249,9.1482
2020-05-07,8.5,8.9935,9.1191,9.1484
2020-05-08,8.52,8.974,9.1106,9.1484
2020-05-11,8.52,8.9052,9.0958,9.1487
2020-05-13,8.51,8.8834,9.0843,9.149
2020-05-14,8.52,8.8656,9.0785,9.149
2020-05-15,8.54,8.8482,9.0696,9.1449
2020-05-18,8.54,8.7424,9.0563,9.1495
2020-05-19,8.53,8.7372,9.0509,9.1495
2020-05-20,8.53,8.732,9.0455,9.1494
2020-05-21,8.53,8.7272,9.04,9.1491
2020-05-22,8.51,8.7064,9.0307,9.1488
2020-05-25,8.49,8.6139,9.0175,9.1478
2020-05-27,8.5,8.6094,9.0048,9.1473
2020-05-28,8.5,8.5903,8.9985,9.1471
2020-05-29,8.51,8.5705,8.9866,9.1468
2020-06-01,8.5,8.5482,8.9769,9.1465
2020-06-02,8.5,8.5445,8.9738,9.1451
2020-06-03,8.5,8.5449,8.9646,9.1448
2020-06-04,8.5,8.5454,8.9616,9.1444
2020-06-05,8.5,8.5448,8.9561,9.144
2020-06-08,8.5,8.5423,8.9352,9.1443
2020-06-09,8.42,8.5393,8.9325,9.1429
2020-06-10,8.5,8.5372,8.9258,9.1422
2020-06-11,8.47,8.538,8.9201,9.1418
2020-06-12,8.46,8.5349,8.914,9.1409
2020-06-15,8.48,8.5307,8.8905,9.1289
2020-06-16,8.5,8.5241,8.8881,9.1274
2020-06-17,8.5,8.5252,8.8821,9.1242
2020-06-18,8.49,8.5263,8.876,9.1211
2020-06-19,8.5,8.5247,8.8697,9.1179
2020-06-22,8.5,8.5216,8.845,9.1043
2020-06-23,8.5,8.5182,8.8433,9.1031
2020-06-24,8.5,8.5195,8.837,9.0997
2020-06-25,8.42,8.5208,8.8305,9.0962
2020-06-26,8.26,8.5176,8.8231,9.0925
2020-06-29,8.26,8.5148,8.7899,9.0759
2020-06-30,8.26,8.4818,8.7861,9.0734
2020-07-01,8.25,8.4763,8.7706,9.0711
2020-07-02,8.27,8.4679,8.7606,9.0578
2020-07-03,8.26,8.4602,8.7518,9.0555
2020-07-06,8.28,8.4275,8.7249,9.0405
2020-07-07,8.26,8.4242,8.7159,9.0327
2020-07-08,8.27,8.4206,8.7067,9.0305
2020-07-09,8.27,8.4129,8.691,9.0255
2020-07-10,8.28,8.4079,8.6884,9.0209
2020-07-13,8.22,8.379,8.6628,9.0072
2020-07-14,8.26,8.3753,8.6536,9.0021
2020-07-15,8.25,8.3733,8.6448,8.9975
2020-07-16,8.25,8.3656,8.6359,8.9928
2020-07-17,8.25,8.3572,8.5927,8.9882
2020-07-20,8.25,8.3165,8.5869,8.9738
