Date,TIBR,TIBR1M,TIBR3M,TIBR6M
2022-06-29,11.0,11.0469,11.1168,11.0265
2022-06-30,11.0,11.0486,11.1224,11.0294
2022-07-01,11.0,11.0469,11.128,11.0317
2022-07-04,10.98,11.0434,11.128,11.0408
2022-07-05,10.99,11.0445,11.1277,11.0436
2022-07-06,10.99,11.0459,11.1276,11.0465
2022-07-07,11.0,11.0455,11.1275,11.0491
2022-07-08,11.0,11.0455,11.1275,11.0521
2022-07-11,11.0,11.042,11.1343,11.061
2022-07-12,11.0,11.0438,11.1351,11.0639
2022-07-13,11.0,11.0455,11.1361,11.0668
2022-07-14,11.0,11.0455,11.1387,11.0698
2022-07-15,11.0,11.0455,11.1401,11.0727
2022-07-18,11.0,11.042,11.1401,11.0814
2022-07-19,11.0,11.0438,11.1401,11.0844
2022-07-20,11.0,11.0455,11.1396,11.0872
2022-07-21,11.0,11.0455,11.1389,11.0902
2022-07-22,11.0,11.0455,11.132,11.0934
2022-07-25,11.0,11.042,11.1374,11.1018
2022-07-26,11.0,11.0438,11.1392,11.1047
2022-07-27,11.0,11.0455,11.1392,11.1076
2022-07-28,11.0,11.0455,11.1388,11.1105
2022-07-29,11.0,11.0455,11.1388,11.114
2022-08-01,11.0,11.047,11.1382,11.1222
2022-08-02,11.0,11.0438,11.14,11.1251
2022-08-03,11.0,11.0455,11.14,11.128
2022-08-04,11.0,11.0473,11.14,11.1309
2022-08-05,11.0,11.0479,11.14,11.1346
2022-08-08,11.0,11.0483,11.1401,11.1426
2022-08-09,11.0,11.0452,11.1419,11.1455
2022-08-10,11.0,11.0469,11.1437,11.1484
2022-08-11,11.0,11.0486,11.1462,11.1513
2022-08-12,11.0,11.0486,11.1486,11.1552
2022-08-15,11.0,11.0483,11.1486,11.163
2022-08-16,11.0,11.0452,11.1503,11.1659
2022-08-17,11.0,11.0469,11.1503,11.1688
2022-08-18,11.0,11.0486,11.1503,11.1717
2022-08-19,11.0,11.0486,11.1503,11.1758
2022-08-22,11.02,11.0483,11.1486,11.1834
2022-08-23,11.0,11.0458,11.1505,11.1864
2022-08-24,11.0,11.0475,11.1505,11.1893
2022-08-25,11.0,11.0492,11.1505,11.1922
2022-08-26,11.0,11.0492,11.1488,11.1965
2022-08-29,11.0,11.0489,11.1488,11.2039
2022-08-30,11.0,11.0458,11.1505,11.2061
2022-08-31,11.0,11.0475,11.1505,11.2084
2022-09-01,11.0,11.0492,11.1505,11.2106
2022-09-02,11.0,11.0492,11.1505,11.2134
2022-09-05,11.0,11.0489,11.1488,11.2229
2022-09-06,11.0,11.0458,11.1505,11.2251
2022-09-07,11.0,11.0475,11.1505,11.2272
2022-09-08,10.92,11.0492,11.1505,11.2307
2022-09-09,11.0,11.0466,11.1496,11.2324
2022-09-12,10.9,11.0463,11.1479,11.2423
2022-09-13,11.0,11.0396,11.1485,11.2438
2022-09-14,11.0,11.0415,11.1485,11.2458
2022-09-15,11.0,11.0434,11.1485,11.2487
2022-09-16,11.0,11.0434,11.1485,11.2516
2022-09-19,11.0,11.043,11.1468,11.262
2022-09-20,11.0,11.0396,11.1485,11.264
2022-09-21,11.0,11.0415,11.1485,11.2659
2022-09-22,11.0,11.0434,11.1485,11.2688
2022-09-23,11.0,11.0427,11.1485,11.2716
2022-09-26,11.0,11.0424,11.1468,11.2823
2022-09-27,11.0,11.0389,11.1485,11.2842
2022-09-28,11.0,11.0408,11.1485,11.286
2022-09-29,11.0,11.0427,11.1485,11.2889
2022-09-30,11.0,11.0427,11.1485,11.2917
2022-10-03,11.0,11.037,11.1468,11.292
2022-10-04,11.0,11.0389,11.1485,11.2938
2022-10-05,11.0,11.0408,11.1488,11.2938
2022-10-06,11.0,11.0408,11.1489,11.2938
2022-10-07,11.0,11.0408,11.149,11.2938
2022-10-10,11.0,11.0398,11.1473,11.2955
2022-10-11,11.0,11.0417,11.149,11.2973
2022-10-12,11.0,11.0435,11.149,11.2977
2022-10-13,11.0,11.0469,11.149,11.2982
2022-10-17,11.0,11.0431,11.1471,11.2984
2022-10-18,11.0,11.0448,11.1489,11.3002
2022-10-19,11.0,11.0465,11.1489,11.3002
2022-10-20,11.0,11.0465,11.1489,11.2999
2022-10-21,11.0,11.0465,11.1489,11.2996
2022-10-24,11.0,11.0431,11.1471,11.2962
2022-10-25,11.0,11.0448,11.1489,11.2979
2022-10-26,11.0,11.0465,11.1489,11.2997
2022-10-27,11.0,11.0465,11.1489,11.2997
2022-10-28,11.0,11.0465,11.1489,11.2995
2022-10-31,11.0,11.0431,11.1471,11.2974
2022-11-01,11.0,11.0448,11.1489,11.2992
2022-11-02,11.0,11.0465,11.1489,11.3009
2022-11-03,11.0,11.0483,11.1489,11.3009
2022-11-04,11.0,11.0483,11.1489,11.3009
2022-11-07,11.0,11.0479,11.1471,11.2976
2022-11-08,11.0,11.0448,11.1489,11.2993
2022-11-09,11.0,11.0465,11.1489,11.3011
2022-11-10,11.0,11.0483,11.1489,11.3028
2022-11-11,11.0,11.0483,11.1489,11.3042
2022-11-14,11.0,11.0434,11.1471,11.3028
2022-11-15,11.0,11.0452,11.1489,11.3045
2022-11-16,11.0,11.0469,11.1489,11.3062
2022-11-17,11.0,11.0486,11.1489,11.3062
2022-11-18,11.0,11.0486,11.1489,11.3062
2022-11-21,10.92,11.0483,11.1471,11.3028
2022-11-22,10.97,11.0424,11.148,11.304
2022-11-24,11.0,11.0439,11.147,11.3054
2022-11-25,11.0,11.0439,11.147,11.3054
2022-11-28,11.0,11.0436,11.1453,11.302
2022-11-29,11.0,11.0402,11.147,11.3037
2022-11-30,11.0,11.042,11.147,11.3054
2022-12-01,11.0,11.042,11.1453,11.3054
2022-12-02,11.0,11.042,11.1453,11.3037
2022-12-05,11.0,11.0383,11.1453,11.302
2022-12-06,11.0,11.0402,11.1453,11.3037
2022-12-07,11.0,11.042,11.1453,11.3037
2022-12-08,11.0,11.042,11.1453,11.3037
2022-12-09,11.0,11.042,11.1462,11.3037
2022-12-12,11.0,11.0383,11.1462,11.302
2022-12-13,11.0,11.0402,11.1473,11.3037
2022-12-14,11.0,11.042,11.1473,11.3037
2022-12-15,11.0,11.042,11.1473,11.3037
2022-12-16,11.0,11.042,11.1473,11.3037
2022-12-19,11.0,11.0383,11.1473,11.302
2022-12-20,11.0,11.0402,11.1473,11.3037
2022-12-21,11.0,11.042,11.1473,11.3037
2022-12-22,11.0,11.0447,11.1473,11.3037
2022-12-23,11.0,11.0452,11.1473,11.3037
2022-12-26,10.95,11.0434,11.1473,11.302
2022-12-27,11.0,11.0434,11.1468,11.3034
2022-12-28,11.0,11.0452,11.1468,11.3034
2022-12-29,10.97,11.0452,11.1468,11.3034
2022-12-30,11.0,11.0442,11.1464,11.3032
2023-01-03,11.0,11.042,11.148,11.3032
2023-01-04,10.98,11.0438,11.148,11.3049
2023-01-05,11.0,11.045,11.1478,11.3049
2023-01-06,11.0,11.045,11.1478,11.305
2023-01-09,11.0,11.0447,11.1461,11.3016
2023-01-10,11.0,11.0413,11.1478,11.3033
2023-01-11,11.0,11.0432,11.1478,11.305
2023-01-12,11.0,11.045,11.1478,11.305
2023-01-13,11.0,11.045,11.1478,11.305
2023-01-16,11.0,11.0447,11.1462,11.3016
2023-01-17,11.0,11.0413,11.1479,11.3033
2023-01-18,11.0,11.0432,11.1479,11.305
2023-01-20,11.0,11.0449,11.1479,11.305
2023-01-23,11.0,11.0446,11.1462,11.3015
2023-01-24,11.0,11.0412,11.1479,11.3033
2023-01-25,11.0,11.0431,11.1479,11.305
2023-01-26,11.0,11.0449,11.1479,11.305
2023-01-27,11.0,11.0465,11.1479,11.305
2023-01-30,11.0,11.0472,11.1462,11.3015
2023-01-31,11.0,11.0426,11.1479,11.3033
2023-02-01,11.0,11.0443,11.1479,11.305
2023-02-02,11.0,11.0461,11.1479,11.305
2023-02-03,11.0,11.0478,11.1479,11.305
2023-02-06,11.0,11.0481,11.1462,11.3015
2023-02-07,11.0,11.045,11.1479,11.3033
2023-02-08,11.0,11.0468,11.1479,11.305
2023-02-09,11.0,11.0485,11.1479,11.305
2023-02-10,11.0,11.0485,11.1479,11.305
2023-02-13,11.0,11.0481,11.1462,11.3015
2023-02-14,11.0,11.045,11.1479,11.3033
2023-02-15,11.0,11.0468,11.1479,11.305
2023-02-16,11.0,11.0485,11.1479,11.305
2023-02-17,11.0,11.0485,11.1479,11.305
2023-02-20,11.03,11.0483,11.1462,11.3015
2023-02-21,11.0,11.0462,11.1482,11.3035
2023-02-22,11.0,11.0479,11.1491,11.3052
2023-02-23,11.0,11.0496,11.1481,11.3051
2023-02-24,11.0,11.0496,11.1498,11.3051
2023-02-27,11.0,11.0492,11.1481,11.3016
2023-02-28,11.0,11.0462,11.1498,11.3033
2023-03-01,11.0,11.0445,11.1464,11.2999
2023-03-02,11.0,11.0445,11.1464,11.2999
2023-03-06,11.0,11.0442,11.1463,11.2998
2023-03-07,11.0,11.0442,11.1463,11.2998
2023-03-09,11.0,11.044,11.1463,11.3002
2023-03-10,11.0,11.044,11.1429,11.2968
2023-03-13,11.0,11.044,11.1463,11.3008
2023-03-14,11.0,11.044,11.1463,11.3008
2023-03-15,11.0,11.044,11.1463,11.3008
2023-03-16,11.0,11.044,11.1463,11.3008
2023-03-17,11.0,11.044,11.1429,11.2974
2023-03-20,11.0,11.044,11.1463,11.3008
2023-03-21,11.0,11.043,11.1463,11.3008
2023-03-22,11.0,11.043,11.1463,11.3008
2023-03-23,11.0,11.043,11.1463,11.3008
2023-03-24,11.0,11.043,11.1429,11.2974
2023-03-27,11.0,11.043,11.1468,11.3008
2023-03-28,11.0,11.043,11.1468,11.3008
2023-03-29,11.0,11.043,11.1468,11.3008
2023-03-30,11.0,11.0447,11.1472,11.3008
2023-03-31,11.0,11.0464,11.1423,11.2974
2023-04-03,11.0,11.0433,11.1473,11.3026
2023-04-04,11.0,11.045,11.1473,11.3026
2023-04-05,11.0,11.0468,11.1475,11.3026
2023-04-06,11.0,11.0485,11.1475,11.3026
2023-04-07,11.0,11.0485,11.1442,11.3026
2023-04-10,11.0,11.0483,11.1475,11.3026
2023-04-11,11.0,11.0452,11.1475,11.3026
2023-04-12,11.0,11.0469,11.1475,11.3026
2023-04-13,11.0,11.0486,11.1475,11.3026
2023-04-18,11.0,11.0443,11.1472,11.3025
2023-04-19,11.01,11.0461,11.1456,11.3025
2023-04-20,11.02,11.0481,11.1474,11.3025
2023-04-21,11.02,11.0488,11.1443,11.3027
2023-04-24,11.05,11.0504,11.1483,11.303
2023-04-25,11.01,11.0492,11.1489,11.3033
2023-04-26,11.0,11.0511,11.149,11.3034
2023-04-27,11.02,11.0527,11.149,11.3034
2023-04-28,11.0,11.0534,11.146,11.3035
2023-05-01,11.0,11.0487,11.1475,11.3017
2023-05-02,11.01,11.0503,11.1475,11.3017
2023-05-03,11.0,11.0521,11.1477,11.3018
2023-05-04,11.0,11.0521,11.1444,11.3018
2023-05-05,11.0,11.0521,11.1461,11.2984
2023-05-08,11.0,11.0491,11.1477,11.3018
2023-05-10,11.0,11.052,11.1476,11.3018
2023-05-11,10.59,11.052,11.1444,11.3018
2023-05-15,10.57,10.9868,11.1286,11.2922
2023-05-16,10.57,10.975,11.1236,11.2897
2023-05-17,10.57,10.9641,11.1187,11.2872
2023-05-18,10.53,10.954,11.1097,11.2846
2023-05-19,10.5,10.9382,11.1063,11.2783
2023-05-22,10.5,10.8699,11.0907,11.2736
2023-05-23,10.5,10.8601,11.0849,11.2692
2023-05-24,10.5,10.8511,11.0791,11.2682
2023-05-25,10.52,10.8327,11.0684,11.2652
2023-05-29,10.52,10.7436,11.0511,11.254
2023-05-30,10.5,10.7389,11.0484,11.2512
2023-05-31,10.5,10.7339,11.0455,11.2483
2023-06-01,10.5,10.7293,11.0427,11.2474
2023-06-02,10.5,10.713,11.0371,11.2445
2023-06-05,10.51,10.6636,11.0174,11.2358
2023-06-06,10.5,10.6172,11.015,11.233
2023-06-07,10.5,10.6163,11.0094,11.2301
2023-06-08,10.5,10.6155,11.0006,11.2272
2023-06-09,10.5,10.5827,10.9983,11.2243
2023-06-12,10.5,10.5518,10.978,11.2156
2023-06-13,10.5,10.553,10.976,11.2127
2023-06-14,10.5,10.5542,10.9704,11.2098
2023-06-15,10.5,10.5553,10.9648,11.2069
2023-06-16,10.5,10.5531,10.9592,11.204
2023-06-19,10.5,10.5472,10.9385,11.1953
2023-06-20,10.5,10.5446,10.9369,11.1924
2023-06-21,10.5,10.5461,10.9313,11.1895
2023-06-22,10.5,10.5475,10.9257,11.1866
2023-06-23,10.5,10.5475,10.9201,11.1837
2023-06-26,10.5,10.5407,10.8991,11.175
2023-06-27,10.5,10.5422,10.8978,11.1724
2023-06-28,10.5,10.5437,10.8922,11.1695
2023-06-29,10.5,10.5452,10.8867,11.1666
2023-06-30,10.5,10.5446,10.8811,11.1638
2023-07-03,10.5,10.5399,10.8596,11.1527
2023-07-04,10.48,10.5415,10.8539,11.1498
2023-07-05,10.49,10.5424,10.8481,11.1469
2023-07-06,10.49,10.5417,10.8423,11.1439
2023-07-07,10.5,10.5414,10.8366,11.1358
2023-07-10,10.5,10.5381,10.8196,11.1322
2023-07-11,10.5,10.5397,10.814,11.1293
2023-07-12,10.44,10.5414,10.8084,11.1264
2023-07-13,10.48,10.5393,10.802,11.1231
2023-07-14,10.47,10.5387,10.774,11.1147
2023-07-17,10.46,10.532,10.7728,11.1108
2023-07-18,10.47,10.5324,10.7724,11.1077
2023-07-19,10.47,10.5333,10.7664,11.1018
2023-07-20,10.5,10.5323,10.7603,11.1015
2023-07-21,10.5,10.5323,10.7545,11.093
2023-07-24,10.5,10.5284,10.7369,11.0899
2023-07-25,10.5,10.5304,10.7307,11.0869
2023-07-26,10.5,10.5323,10.7249,11.084
2023-07-27,10.5,10.5323,10.7193,11.0811
2023-07-28,10.5,10.5323,10.7134,11.0724
2023-07-31,10.5,10.5284,10.6965,11.0695
2023-08-01,10.5,10.5304,10.6974,11.0666
2023-08-02,10.5,10.5323,10.6919,11.0636
2023-08-03,10.25,10.5342,10.6862,11.0607
2023-08-04,10.25,10.526,10.6778,11.0504
2023-08-07,10.25,10.5027,10.6457,11.0433
2023-08-08,10.25,10.4883,10.6443,11.0389
2023-08-09,10.25,10.4832,10.6288,11.0345
2023-08-10,10.25,10.4785,10.6276,11.0301
2023-08-11,10.25,10.4704,10.6193,11.0195
2023-08-14,10.25,10.4483,10.6051,11.0127
2023-08-15,10.25,10.4334,10.6042,11.0083
2023-08-16,10.25,10.4301,10.6006,11.0039
2023-08-17,10.25,10.4272,10.5971,10.9996
2023-08-18,10.25,10.4203,10.5935,10.9886
2023-08-21,10.25,10.3976,10.5827,10.9819
2023-08-22,10.25,10.3761,10.582,10.9776
2023-08-23,10.25,10.3747,10.5792,10.9732
2023-08-24,10.25,10.3735,10.5764,10.9688
2023-08-25,10.25,10.3654,10.5736,10.9575
2023-08-29,10.25,10.315,10.5616,10.947
2023-08-30,10.25,10.3156,10.5586,10.9462
2023-08-31,10.25,10.3163,10.5558,10.9454
2023-09-01,10.25,10.3082,10.553,10.9447
2023-09-04,10.25,10.2916,10.5421,10.9245
2023-09-05,10.25,10.2889,10.5419,10.9239
2023-09-06,10.25,10.2904,10.539,10.9233
2023-09-07,10.25,10.2919,10.5362,10.919
2023-09-08,10.25,10.2919,10.5334,10.9109
2023-09-11,10.25,10.2916,10.5223,10.8941
2023-09-12,10.25,10.2889,10.5222,10.8937
2023-09-13,10.25,10.2904,10.5194,10.8932
2023-09-14,10.0,10.2838,10.5111,10.8832
2023-09-18,10.03,10.2591,10.4913,10.858
2023-09-19,10.0,10.2465,10.4891,10.8564
2023-09-20,10.0,10.241,10.4835,10.8547
2023-09-21,10.0,10.236,10.478,10.849
2023-09-22,10.0,10.2278,10.4724,10.8432
2023-09-25,10.0,10.2032,10.4522,10.8176
2023-09-26,10.0,10.1809,10.4501,10.8161
2023-09-27,10.0,10.1773,10.4445,10.8146
2023-09-28,10.0,10.1741,10.4389,10.8089
2023-09-29,10.0,10.1712,10.4334,10.8031
2023-10-02,10.0,10.1269,10.4127,10.7771
2023-10-03,10.0,10.1252,10.4111,10.7758
2023-10-04,10.0,10.1237,10.4055,10.77
2023-10-05,10.0,10.1153,10.4001,10.7643
2023-10-06,10.0,10.1069,10.3947,10.7585
2023-10-09,10.0,10.064,10.3737,10.7366
2023-10-10,10.0,10.0644,10.3725,10.7355
2023-10-11,10.0,10.0649,10.3669,10.7297
2023-10-12,10.0,10.0565,10.3613,10.724
2023-10-13,10.0,10.0481,10.3564,10.7182
2023-10-16,10.0,10.037,10.3362,10.6913
2023-10-17,10.0,10.0384,10.3354,10.6905
2023-10-18,10.0,10.0397,10.3302,10.6896
2023-10-19,10.0,10.0387,10.325,10.6838
2023-10-20,10.0,10.0387,10.3198,10.678
2023-10-23,10.0,10.0359,10.2979,10.6552
2023-10-24,10.0,10.0373,10.2975,10.6546
2023-10-25,10.0,10.0387,10.2919,10.6485
2023-10-26,10.0,10.0387,10.2863,10.6427
2023-10-27,10.0,10.0387,10.2807,10.6369
2023-10-30,10.0,10.0359,10.2585,10.6143
2023-10-31,10.0,10.0373,10.2585,10.6138
2023-11-01,10.0,10.0387,10.2529,10.6134
2023-11-02,10.0,10.0401,10.2473,10.6077
2023-11-03,10.0,10.0401,10.2417,10.6019
2023-11-06,10.0,10.0399,10.2303,10.5738
2023-11-07,10.0,10.0373,10.2306,10.5735
2023-11-08,10.0,10.0387,10.2278,10.5733
2023-11-09,10.0,10.0401,10.225,10.562
2023-11-10,10.0,10.0401,10.2222,10.5618
2023-11-13,10.0,10.0399,10.2106,10.5428
2023-11-14,10.0,10.0373,10.2111,10.5428
2023-11-15,10.0,10.0387,10.2083,10.5427
2023-11-16,10.0,10.0401,10.2055,10.5394
2023-11-17,10.0,10.0401,10.2027,10.5362
2023-11-20,10.0,10.0399,10.1909,10.5212
2023-11-21,10.0,10.0373,10.1916,10.5212
2023-11-22,10.0,10.0387,10.1888,10.5213
2023-11-24,10.0,10.04,10.1832,10.5155
2023-11-27,10.0,10.0398,10.1675,10.5006
2023-11-28,10.0,10.0372,10.1684,10.5007
2023-11-29,10.0,10.0386,10.1694,10.5008
2023-11-30,10.0,10.04,10.1666,10.4979
2023-12-01,10.0,10.0386,10.16,10.492
2023-12-04,10.0,10.0358,10.1516,10.4802
2023-12-05,10.0,10.0372,10.1487,10.4805
2023-12-06,10.0,10.0386,10.1459,10.4775
2023-12-07,10.0,10.0386,10.1431,10.4747
2023-12-08,10.0,10.0386,10.1403,10.4718
2023-12-11,10.0,10.0358,10.1318,10.46
2023-12-12,10.0,10.0372,10.129,10.4603
2023-12-13,10.0,10.0386,10.1262,10.4574
2023-12-14,10.0,10.0386,10.1234,10.4545
2023-12-15,10.0,10.0386,10.1234,10.4517
2023-12-18,10.0,10.0358,10.1234,10.4397
2023-12-19,10.0,10.0372,10.1231,10.4402
2023-12-20,10.0,10.0386,10.1231,10.4373
2023-12-21,9.5,10.0386,10.1231,10.4344
2023-12-22,9.5,10.0218,10.1174,10.4287
2023-12-25,9.5,9.964,10.1005,10.408
2023-12-26,9.5,9.9505,10.0949,10.4057
2023-12-27,9.5,9.938,10.0893,10.3999
2023-12-28,9.5,9.9212,10.0837,10.3942
2023-12-29,9.5,9.9044,10.078,10.3884
2024-01-03,9.5,9.8198,10.0519,10.3633
2024-01-04,9.5,9.812,10.0463,10.3576
2024-01-05,9.55,9.7957,10.0407,10.352
2024-01-08,9.55,9.7516,10.0232,10.3281
2024-01-09,9.55,9.7137,10.0207,10.3265
2024-01-10,9.5,9.7107,10.0157,10.325
2024-01-11,9.5,9.7063,10.0101,10.3193
2024-01-12,9.5,9.6901,10.0045,10.3136
2024-01-15,9.5,9.6411,9.9849,10.2892
2024-01-16,9.5,9.5939,9.9822,10.2876
2024-01-17,9.5,9.5931,9.9767,10.286
2024-01-18,9.5,9.5925,9.9711,10.2805
2024-01-22,9.5,9.5433,9.9455,10.2494
2024-01-23,9.5,9.5415,9.9432,10.2479
2024-01-24,9.5,9.5425,9.9376,10.2465
2024-01-25,9.5,9.5435,9.932,10.2408
2024-01-26,9.5,9.5435,9.9265,10.2351
2024-01-29,9.5,9.5433,9.9061,10.209
2024-01-30,9.5,9.5402,9.9042,10.2077
2024-01-31,9.48,9.5411,9.8986,10.2065
2024-02-01,9.0,9.5414,9.8929,10.2007
2024-02-02,9.0,9.5256,9.8817,10.1921
2024-02-05,9.0,9.4782,9.844,10.1627
2024-02-06,9.0,9.4494,9.8372,10.1588
2024-02-07,9.0,9.4367,9.826,10.155
2024-02-08,9.0,9.4248,9.8149,10.1479
2024-02-09,9.0,9.4069,9.8038,10.1407
2024-02-12,9.0,9.3563,9.7652,10.1122
2024-02-13,9.0,9.3244,9.7593,10.1086
2024-02-14,9.0,9.3158,9.7481,10.1051
2024-02-15,9.0,9.3078,9.737,10.0979
2024-02-16,9.0,9.2916,9.7259,10.0908
2024-02-19,9.0,9.2081,9.6864,10.0617
2024-02-20,9.0,9.2031,9.6813,10.0584
2024-02-21,9.0,9.1985,9.6702,10.0551
2024-02-22,9.0,9.1943,9.6591,10.048
2024-02-23,9.0,9.1781,9.6415,10.0408
2024-02-26,9.0,9.1291,9.6077,10.0072
2024-02-27,9.0,9.0816,9.6035,10.0041
2024-02-28,9.0,9.081,9.5923,10.0011
2024-02-29,9.0,9.0806,9.5812,9.9981
2024-03-01,9.0,9.0302,9.5627,9.9825
2024-03-04,9.0,9.0291,9.529,9.9609
2024-03-05,9.0,9.0302,9.5178,9.9537
2024-03-06,9.0,9.0302,9.5065,9.9465
2024-03-07,9.0,9.0302,9.4953,9.9393
2024-03-11,9.0,9.0288,9.4502,9.9104
2024-03-12,9.0,9.03,9.439,9.9032
2024-03-13,9.0,9.03,9.4277,9.896
2024-03-14,8.25,9.03,9.4165,9.8888
2024-03-15,8.25,9.0039,9.3968,9.8787
2024-03-18,8.25,8.921,9.3378,9.8485
2024-03-19,8.25,8.8998,9.3182,9.8382
2024-03-20,8.25,8.8738,9.2985,9.8281
2024-03-21,8.25,8.8477,9.2788,9.818
2024-03-22,8.25,8.8217,9.2648,9.8079
2024-03-25,8.25,8.7323,9.2226,9.7777
2024-03-26,8.25,8.7176,9.2086,9.7676
2024-03-27,8.25,8.6916,9.1945,9.7576
2024-03-28,8.25,8.6655,9.1805,9.7475
2024-03-29,8.25,8.6395,9.1664,9.7374
2024-04-01,8.25,8.5935,9.1113,9.7072
2024-04-02,8.25,8.5354,9.1038,9.7014
2024-04-03,8.25,8.5278,9.0964,9.6914
2024-04-04,8.25,8.5207,9.0824,9.6813
2024-04-05,8.25,8.4963,9.0683,9.6713
2024-04-08,8.25,8.3553,9.0246,9.6366
2024-04-10,8.26,8.3518,8.9953,9.6212
2024-04-11,8.25,8.3506,8.9814,9.6112
2024-04-12,8.25,8.3263,8.9674,9.6012
2024-04-15,8.25,8.2774,8.9253,9.5662
2024-04-16,8.25,8.2757,8.9112,9.5612
2024-04-17,8.25,8.2766,8.8972,9.5511
2024-04-18,8.25,8.2776,8.8831,9.5411
2024-04-19,8.25,8.2776,8.8408,9.5311
2024-04-22,8.25,8.2774,8.8271,9.4957
2024-04-23,8.25,8.2757,8.8131,9.4911
2024-04-24,8.25,8.2766,8.799,9.481
2024-04-25,8.25,8.2776,8.785,9.471
2024-04-26,8.25,8.2776,8.771,9.461
2024-04-29,8.25,8.2774,8.7289,9.4253
2024-04-30,8.25,8.2757,8.7149,9.421
