Date,TIBR,TIBR1M,TIBR3M,TIBR6M
2024-05-01,8.25,8.2766,8.6899,9.4051
2024-05-02,8.25,8.2766,8.6814,9.3951
2024-05-03,8.25,8.2766,8.6612,9.385
2024-05-07,8.25,8.2755,8.6388,9.3448
2024-05-08,8.25,8.2764,8.6303,9.3347
2024-05-10,8.25,8.2764,8.6003,9.3146
2024-05-13,8.25,8.2742,8.5877,9.2844
2024-05-14,8.25,8.2751,8.5792,9.2743
2024-05-15,8.25,8.2761,8.5707,9.2643
2024-05-16,8.25,8.2761,8.5622,9.2542
2024-05-17,8.25,8.2761,8.5394,9.2442
2024-05-20,8.26,8.2742,8.5282,9.214
2024-05-21,8.25,8.2755,8.5198,9.204
2024-05-22,8.25,8.2764,8.5113,9.194
2024-05-23,8.0,8.2764,8.5028,9.1769
2024-05-24,8.0,8.268,8.4758,9.1724
2024-05-27,8.0,8.2386,8.4575,9.138
2024-05-28,8.0,8.2321,8.4461,9.1265
2024-05-29,8.0,8.2261,8.4348,9.115
2024-05-30,8.0,8.2177,8.4234,9.1035
2024-05-31,8.0,8.2093,8.4206,9.0921
2024-06-03,8.0,8.1879,8.387,9.0576
2024-06-04,8.0,8.1669,8.3846,9.0538
2024-06-05,8.0,8.1629,8.3735,9.0424
2024-06-06,8.0,8.1592,8.3624,9.031
2024-06-07,8.0,8.1558,8.3513,9.0196
2024-06-10,8.0,8.1313,8.3086,8.9773
2024-06-11,8.0,8.1109,8.307,8.9739
2024-06-12,8.0,8.109,8.2959,8.9625
2024-06-13,8.0,8.1072,8.2848,8.9511
2024-06-14,8.0,8.099,8.2737,8.9396
2024-06-17,8.0,8.0745,8.2637,8.897
2024-06-18,8.0,8.0502,8.2626,8.894
2024-06-19,8.0,8.0503,8.2599,8.8826
2024-06-20,8.0,8.0504,8.2571,8.8712
2024-06-21,8.0,8.0419,8.2543,8.8598
2024-06-24,8.0,8.0255,8.2441,8.8281
2024-06-25,8.0,8.0239,8.2432,8.8255
2024-06-26,8.0,8.0248,8.2405,8.817
2024-06-27,8.0,8.0257,8.2377,8.8084
2024-06-28,8.0,8.0257,8.2349,8.7999
2024-07-01,8.0,8.023,8.2245,8.7553
2024-07-02,8.0,8.0239,8.2217,8.7531
2024-07-03,8.0,8.0248,8.2189,8.7508
2024-07-04,8.0,8.0248,8.2161,8.7422
2024-07-05,8.0,8.0248,8.2133,8.7336
2024-07-08,8.0,8.023,8.2049,8.707
2024-07-09,8.0,8.0239,8.1997,8.6981
2024-07-10,8.0,8.0248,8.1993,8.6892
2024-07-11,8.0,8.0248,8.1964,8.6806
2024-07-12,8.0,8.0248,8.1936,8.672
2024-07-15,8.0,8.023,8.1852,8.6463
2024-07-16,8.0,8.0239,8.1823,8.6377
2024-07-17,8.0,8.0248,8.1795,8.6291
2024-07-18,8.0,8.0248,8.1767,8.6205
2024-07-19,8.0,8.0248,8.1739,8.5903
2024-07-22,8.0,8.023,8.1655,8.5862
2024-07-23,8.0,8.0239,8.1627,8.5776
2024-07-24,8.0,8.0248,8.1599,8.569
2024-07-25,8.0,8.0248,8.1571,8.5604
2024-07-26,8.0,8.0248,8.1543,8.5518
2024-07-29,8.0,8.023,8.1459,8.526
2024-07-30,8.0,8.0239,8.1431,8.5175
2024-07-31,8.0,8.0248,8.1403,8.5089
2024-08-01,8.0,8.0257,8.1406,8.5004
2024-08-02,8.0,8.0257,8.1378,8.4947
2024-08-05,8.0,8.0255,8.1232,8.4775
2024-08-06,8.0,8.0239,8.1236,8.4718
2024-08-07,8.0,8.0248,8.124,8.466
2024-08-08,8.0,8.0257,8.1212,8.4603
2024-08-09,8.0,8.0257,8.1152,8.4546
2024-08-12,8.01,8.0255,8.1068,8.4374
2024-08-13,8.0,8.0242,8.1075,8.4318
2024-08-14,8.0,8.0251,8.1047,8.426
2024-08-15,8.0,8.026,8.1019,8.4203
2024-08-16,8.0,8.026,8.0992,8.4146
2024-08-19,8.0,8.0258,8.0873,8.3974
2024-08-20,8.0,8.0242,8.0881,8.3917
2024-08-21,8.0,8.0251,8.0852,8.386
2024-08-22,8.0,8.026,8.0824,8.3803
2024-08-23,8.0,8.026,8.0797,8.3745
2024-08-26,8.0,8.0258,8.0788,8.3574
2024-08-27,8.0,8.0242,8.0797,8.3517
2024-08-29,8.0,8.0259,8.0796,8.3402
2024-08-30,8.0,8.0259,8.0796,8.3345
2024-09-02,8.0,8.0258,8.0787,8.3173
2024-09-03,8.0,8.0242,8.0796,8.3174
2024-09-04,8.0,8.025,8.0796,8.3175
2024-09-05,8.0,8.0259,8.0796,8.3118
2024-09-06,8.0,8.0259,8.0796,8.3062
2024-09-09,8.0,8.0258,8.0787,8.2773
2024-09-10,8.0,8.0242,8.0796,8.2776
2024-09-11,8.0,8.025,8.0796,8.2779
2024-09-12,8.0,8.0259,8.0796,8.2723
2024-09-13,8.0,8.0256,8.0796,8.2666
2024-09-16,8.0,8.0254,8.0787,8.2545
2024-09-17,8.0,8.0238,8.0796,8.2549
2024-09-18,8.0,8.0247,8.0796,8.2553
2024-09-19,8.0,8.0256,8.0796,8.2539
2024-09-20,8.0,8.0256,8.0796,8.2524
2024-09-23,8.0,8.0254,8.0787,8.2444
2024-09-24,8.0,8.0238,8.0796,8.2449
2024-09-25,8.01,8.0247,8.0796,8.2454
2024-09-26,8.0,8.0259,8.0798,8.244
2024-09-27,8.0,8.0259,8.0798,8.2426
2024-09-30,8.0,8.0258,8.0789,8.2345
2024-10-01,8.0,8.0242,8.0798,8.235
2024-10-02,8.0,8.0251,8.0798,8.2336
2024-10-03,8.0,8.0251,8.0798,8.2322
2024-10-04,8.0,8.0251,8.0798,8.2307
2024-10-07,8.0,8.0233,8.0789,8.2245
2024-10-08,8.0,8.0242,8.0798,8.2251
2024-10-09,8.0,8.0251,8.0798,8.2216
2024-10-10,8.0,8.0251,8.0798,8.2222
2024-10-11,8.0,8.0251,8.0798,8.2207
2024-10-15,8.0,8.024,8.0797,8.215
2024-10-16,8.0,8.0249,8.0797,8.2136
2024-10-17,8.0,8.0249,8.0797,8.2122
2024-10-18,8.0,8.0249,8.0797,8.2108
2024-10-21,8.0,8.0231,8.0788,8.2044
2024-10-22,8.0,8.024,8.0797,8.2051
2024-10-23,8.02,8.0256,8.0799,8.2038
2024-10-24,8.0,8.0256,8.0799,8.2023
2024-10-25,8.0,8.0256,8.0799,8.2009
2024-10-28,8.0,8.0235,8.079,8.1945
2024-10-29,8.0,8.0244,8.0799,8.1952
2024-10-30,8.04,8.0266,8.0804,8.194
2024-10-31,8.17,8.0323,8.0822,8.1936
2024-11-01,8.02,8.0336,8.0825,8.1944
2024-11-04,8.02,8.0354,8.0823,8.184
2024-11-05,8.04,8.0358,8.0836,8.185
2024-11-06,8.08,8.039,8.0845,8.1862
2024-11-07,8.0,8.0395,8.0845,8.187
2024-11-08,8.04,8.0408,8.0849,8.1858
2024-11-11,8.04,8.0445,8.0854,8.1778
2024-11-12,8.04,8.0456,8.0867,8.1788
2024-11-13,8.17,8.0516,8.0885,8.1806
2024-11-14,8.17,8.0573,8.0903,8.1802
2024-11-15,8.11,8.0607,8.0916,8.1794
2024-11-18,8.13,8.0732,8.0952,8.1728
2024-11-19,8.17,8.0808,8.0978,8.1746
2024-11-20,8.08,8.0825,8.0987,8.1759
2024-11-21,8.22,8.0887,8.1011,8.1757
2024-11-22,8.24,8.0965,8.1038,8.1756
2024-11-25,8.25,8.12,8.1115,8.1768
2024-11-26,8.42,8.1394,8.1167,8.18
2024-11-27,8.5,8.1532,8.1223,8.1837
2024-11-28,8.5,8.1663,8.1275,8.1865
2024-11-29,8.5,8.1825,8.1334,8.1893
2024-12-02,8.5,8.2399,8.1499,8.1964
2024-12-03,8.5,8.2507,8.1555,8.1999
2024-12-04,8.38,8.2569,8.1597,8.2021
2024-12-05,8.43,8.27,8.1646,8.2045
2024-12-06,8.5,8.2841,8.1702,8.2074
2024-12-09,8.5,8.3488,8.187,8.2153
2024-12-10,8.5,8.3559,8.1926,8.2188
2024-12-11,8.5,8.3626,8.1982,8.2216
2024-12-12,8.5,8.378,8.2038,8.2245
2024-12-13,8.5,8.3891,8.2094,8.2273
2024-12-16,8.5,8.4429,8.2262,8.2353
2024-12-17,8.5,8.4468,8.2318,8.2387
2024-12-18,8.49,8.4501,8.2373,8.2415
2024-12-19,8.49,8.4609,8.2428,8.2442
2024-12-20,8.49,8.4746,8.2483,8.2483
2024-12-23,8.5,8.5151,8.2651,8.2552
2024-12-24,8.5,8.5165,8.2707,8.2584
2024-12-25,8.5,8.5179,8.2763,8.2613
2024-12-26,8.5,8.5206,8.2818,8.2641
2024-12-27,8.5,8.5206,8.2874,8.2669
2024-12-30,8.47,8.5148,8.3032,8.2747
2024-12-31,8.49,8.5158,8.3087,8.2777
2025-01-03,8.49,8.5174,8.3234,8.2863
2025-01-06,8.5,8.5234,8.3419,8.2944
2025-01-08,8.5,8.5223,8.3511,8.3005
2025-01-09,8.5,8.5235,8.3567,8.3033
2025-01-10,8.49,8.5232,8.3621,8.3061
2025-01-13,8.46,8.5191,8.3822,8.3137
2025-01-14,8.44,8.5145,8.3847,8.3163
2025-01-15,8.42,8.5133,8.387,8.3188
2025-01-16,8.44,8.5128,8.3919,8.3212
2025-01-17,8.45,8.5112,8.3969,8.3238
2025-01-20,8.49,8.511,8.4159,8.3321
2025-01-21,8.49,8.5076,8.4186,8.3349
2025-01-22,8.49,8.5089,8.4241,8.3377
2025-01-23,8.41,8.5076,8.4284,8.34
2025-01-24,8.39,8.504,8.4327,8.3422
2025-01-27,8.4,8.4941,8.4491,8.3491
2025-01-28,8.39,8.4892,8.4504,8.3513
2025-01-29,8.4,8.4881,8.4548,8.3535
2025-01-30,8.3,8.4839,8.4577,8.3551
2025-01-31,8.25,8.4761,8.4586,8.3566
2025-02-03,8.28,8.4557,8.4703,8.3616
2025-02-04,8.28,8.4412,8.4701,8.3631
2025-02-05,8.3,8.4383,8.473,8.3646
2025-02-06,8.24,8.4338,8.4748,8.366
2025-02-07,8.25,8.4213,8.4775,8.3674
2025-02-10,8.25,8.4015,8.4876,8.372
2025-02-11,8.25,8.3864,8.4869,8.3732
2025-02-12,8.26,8.384,8.4893,8.3745
2025-02-13,8.22,8.3806,8.4899,8.3757
2025-02-14,8.23,8.3737,8.4905,8.377
2025-02-17,8.25,8.3554,8.4969,8.3818
2025-02-18,8.25,8.334,8.4961,8.3829
2025-02-19,8.25,8.333,8.497,8.3841
2025-02-20,8.26,8.3325,8.499,8.3856
2025-02-21,8.26,8.325,8.4994,8.387
2025-02-24,8.25,8.3073,8.5003,8.3919
2025-02-25,8.27,8.2927,8.4997,8.3931
2025-02-26,8.28,8.2941,8.4982,8.3944
2025-02-27,8.26,8.2948,8.4955,8.3959
2025-02-28,8.26,8.2906,8.4929,8.3977
2025-03-04,8.29,8.2832,8.4805,8.405
2025-03-05,8.27,8.2821,8.4787,8.4066
2025-03-06,8.3,8.2843,8.4764,8.4083
2025-03-07,8.33,8.2872,8.47,8.4111
2025-03-10,8.32,8.2947,8.4684,8.4157
2025-03-11,8.28,8.2958,8.4659,8.4173
2025-03-12,8.32,8.2979,8.4638,8.4192
2025-03-13,8.28,8.3001,8.4613,8.4208
2025-03-14,8.27,8.3015,8.4539,8.4234
2025-03-17,8.3,8.3069,8.4519,8.4275
2025-03-18,8.31,8.3091,8.4499,8.4293
2025-03-19,8.35,8.3127,8.4483,8.4313
2025-03-20,8.25,8.3123,8.4456,8.4327
2025-03-21,8.26,8.3123,8.4377,8.4354
2025-03-24,8.28,8.3155,8.4354,8.4391
2025-03-25,8.28,8.3159,8.4329,8.4407
2025-03-26,8.3,8.3166,8.4306,8.4424
2025-03-27,8.28,8.3173,8.4281,8.444
2025-03-28,8.28,8.318,8.4211,8.4469
2025-03-31,8.27,8.3152,8.4189,8.4502
2025-04-01,8.27,8.3154,8.4109,8.4511
2025-04-02,8.26,8.3153,8.4111,8.4526
2025-04-03,8.28,8.3159,8.4115,8.4542
2025-04-04,8.27,8.3163,8.403,8.4558
2025-04-07,8.27,8.3132,8.398,8.4604
2025-04-08,8.27,8.3073,8.3985,8.462
2025-04-10,8.22,8.3052,8.3922,8.4645
2025-04-11,8.2,8.3026,8.3839,8.4656
2025-04-14,8.2,8.2936,8.3807,8.4698
2025-04-15,8.2,8.2861,8.3782,8.4702
2025-04-16,8.2,8.285,8.3755,8.4714
2025-04-17,8.1,8.2808,8.3715,8.4719
2025-04-22,8.0,8.2263,8.3436,8.4719
2025-04-23,8.1,8.2239,8.3401,8.4723
2025-04-24,8.02,8.219,8.3359,8.4724
2025-04-25,8.0,8.21,8.326,8.4724
2025-04-28,8.0,8.1819,8.3179,8.4724
2025-04-29,8.0,8.1628,8.3133,8.4724
2025-04-30,8.0,8.1591,8.3099,8.4722
2025-05-01,8.0,8.1501,8.3024,8.4719
2025-05-02,8.0,8.1414,8.3007,8.4731
2025-05-05,8.0,8.099,8.2925,8.4713
2025-05-06,8.0,8.0973,8.2897,8.4708
2025-05-07,8.0,8.0957,8.2868,8.4708
2025-05-08,8.0,8.0867,8.2811,8.4706
2025-05-13,8.0,8.0445,8.2697,8.4686
2025-05-14,8.0,8.0447,8.2671,8.4677
2025-05-15,8.0,8.038,8.2609,8.467
2025-05-16,8.0,8.0313,8.2597,8.4663
2025-05-19,8.0,8.0261,8.2528,8.4638
2025-05-20,8.0,8.0268,8.2498,8.4633
2025-05-21,8.0,8.0276,8.2468,8.4621
2025-05-22,8.0,8.0284,8.2401,8.4607
2025-05-23,8.0,8.025,8.2392,8.4578
2025-05-27,8.0,8.0233,8.2289,8.4511
2025-05-28,8.0,8.0242,8.2259,8.4482
2025-05-29,8.0,8.0242,8.2147,8.4453
2025-05-30,8.0,8.0242,8.214,8.4379
2025-06-02,8.0,8.0249,8.2121,8.4361
2025-06-03,8.0,8.0233,8.2116,8.4333
2025-06-04,8.0,8.0242,8.211,8.4311
2025-06-05,8.0,8.0251,8.208,8.4286
2025-06-06,8.0,8.0251,8.2047,8.4258
2025-06-09,8.0,8.0219,8.1907,8.4172
2025-06-10,8.0,8.0228,8.1904,8.4143
2025-06-11,8.0,8.0237,8.1873,8.4115
2025-06-12,8.0,8.0246,8.1838,8.4086
2025-06-13,8.0,8.0255,8.1807,8.4057
2025-06-16,8.0,8.0253,8.1677,8.3971
2025-06-17,8.0,8.0237,8.1677,8.3943
2025-06-18,8.0,8.0246,8.1642,8.3915
2025-06-19,8.0,8.0255,8.1604,8.3887
2025-06-20,8.0,8.0255,8.1576,8.3859
2025-06-23,8.0,8.0253,8.1452,8.3773
2025-06-24,8.0,8.023,8.1454,8.3744
2025-06-25,8.0,8.0239,8.1423,8.3716
2025-06-26,8.0,8.0248,8.139,8.3687
2025-06-27,8.0,8.0257,8.1359,8.3658
2025-06-30,8.0,8.0255,8.1233,8.3578
2025-07-01,8.0,8.0239,8.1203,8.3469
2025-07-02,8.0,8.0248,8.1174,8.3468
2025-07-03,8.0,8.0248,8.1143,8.3467
2025-07-04,8.0,8.0248,8.1112,8.3382
2025-07-07,8.0,8.023,8.1022,8.3323
2025-07-08,8.0,8.0239,8.0991,8.3323
2025-07-09,8.0,8.0248,8.0935,8.3294
2025-07-10,8.0,8.0248,8.0942,8.3266
2025-07-11,8.0,8.0248,8.092,8.3186
2025-07-14,8.0,8.023,8.0853,8.3162
2025-07-15,8.0,8.0239,8.083,8.3137
2025-07-16,8.0,8.0248,8.0808,8.3112
2025-07-17,8.0,8.0248,8.0797,8.3086
2025-07-18,8.0,8.0248,8.0763,8.2999
2025-07-21,8.0,8.023,8.0789,8.2974
2025-07-22,8.0,8.0239,8.0798,8.2945
2025-07-23,8.0,8.0248,8.0787,8.2922
2025-07-24,8.0,8.0248,8.0785,8.2899
2025-07-25,8.0,8.0248,8.0785,8.2826
2025-07-28,8.0,8.023,8.0785,8.2808
2025-07-29,8.0,8.0239,8.0785,8.2785
2025-07-30,8.0,8.0248,8.0785,8.2768
2025-07-31,8.0,8.0248,8.0785,8.2753
2025-08-01,8.0,8.0257,8.0794,8.2699
2025-08-04,8.0,8.0255,8.0785,8.2689
2025-08-05,8.0,8.0239,8.0794,8.2672
2025-08-06,8.0,8.0248,8.0794,8.2658
2025-08-07,8.0,8.0257,8.0794,8.2644
2025-08-08,8.0,8.0257,8.0794,8.2594
2025-08-11,8.0,8.0255,8.0777,8.2586
2025-08-12,8.0,8.0239,8.0786,8.2571
2025-08-13,8.0,8.0248,8.0795,8.2558
2025-08-14,8.0,8.0257,8.0795,8.2545
2025-08-15,8.0,8.0257,8.0795,8.2494
2025-08-18,8.0,8.0255,8.0786,8.2488
2025-08-19,8.0,8.0239,8.0795,8.2473
2025-08-20,8.0,8.0248,8.0795,8.2458
2025-08-21,8.0,8.0257,8.0795,8.2444
2025-08-22,8.0,8.0257,8.0795,8.2391
2025-08-25,8.0,8.0255,8.0778,8.2385
2025-08-26,8.0,8.0239,8.0787,8.2369
2025-08-27,8.0,8.0248,8.0795,8.2354
2025-08-29,8.0,8.0256,8.0795,8.2257
2025-09-01,8.0,8.0254,8.0786,8.2272
2025-09-02,8.0,8.0238,8.0795,8.2278
2025-09-03,8.0,8.0247,8.0795,8.2283
2025-09-04,8.0,8.0256,8.0795,8.2289
2025-09-05,8.0,8.0256,8.0795,8.2274
2025-09-08,8.0,8.0254,8.0786,8.2172
2025-09-09,8.0,8.0238,8.0795,8.2178
2025-09-10,8.0,8.0247,8.0795,8.2184
2025-09-11,8.0,8.0256,8.0795,8.2168
2025-09-12,8.0,8.0256,8.0795,8.215
2025-09-15,8.0,8.0254,8.0786,8.2054
2025-09-16,8.0,8.0238,8.0795,8.2061
2025-09-17,8.0,8.0247,8.0795,8.2068
2025-09-18,8.0,8.0256,8.0795,8.205
2025-09-19,8.0,8.0256,8.0795,8.203
2025-09-22,8.0,8.0254,8.0786,8.1939
2025-09-23,8.0,8.0238,8.0795,8.1947
2025-09-24,8.0,8.0247,8.0795,8.1954
2025-09-25,8.0,8.0256,8.0795,8.1938
2025-09-26,8.0,8.0256,8.0795,8.1921
2025-09-29,8.0,8.0255,8.0786,8.1828
2025-09-30,8.0,8.0239,8.0795,8.1836
2025-10-01,8.0,8.0248,8.0795,8.182
2025-10-02,8.0,8.0248,8.0795,8.1806
2025-10-03,8.0,8.0248,8.0795,8.179
2025-10-06,8.0,8.023,8.0786,8.172
2025-10-07,8.0,8.0239,8.0795,8.1728
2025-10-08,8.0,8.0248,8.0795,8.1713
2025-10-09,8.0,8.0248,8.0795,8.1679
2025-10-10,8.0,8.0248,8.0795,8.1688
2025-10-13,8.0,8.023,8.0786,8.1634
2025-10-15,8.0,8.0247,8.0795,8.1631
2025-10-16,8.0,8.0247,8.0795,8.162
2025-10-17,8.0,8.0247,8.0795,8.1614
2025-10-20,8.0,8.0229,8.0786,8.1597
2025-10-21,8.0,8.0238,8.0795,8.1606
2025-10-22,8.0,8.0247,8.0795,8.1615
2025-10-23,8.0,8.0247,8.0795,8.1609
2025-10-24,8.0,8.0247,8.0795,8.1608
2025-10-27,8.0,8.0229,8.0786,8.1599
2025-10-28,8.0,8.0238,8.0795,8.1608
2025-10-29,8.0,8.0247,8.0795,8.1608
2025-10-30,8.0,8.0247,8.0795,8.1608
2025-10-31,8.0,8.0247,8.0795,8.1608
2025-11-03,8.0,8.0254,8.0786,8.1599
2025-11-04,8.0,8.0238,8.0795,8.1608
2025-11-05,8.0,8.0247,8.0795,8.1617
2025-11-06,8.0,8.0256,8.0795,8.1617
2025-11-07,8.0,8.0256,8.0795,8.1617
2025-11-10,8.0,8.0254,8.0786,8.1591
2025-11-11,8.0,8.0238,8.0795,8.16
2025-11-12,8.0,8.0247,8.0795,8.1609
2025-11-13,8.0,8.0256,8.0795,8.1618
2025-11-14,8.0,8.0248,8.0795,8.1618
2025-11-17,8.0,8.0255,8.0786,8.16
2025-11-18,8.0,8.0239,8.0795,8.1609
2025-11-19,8.0,8.0248,8.0795,8.1618
2025-11-20,8.0,8.0257,8.0795,8.1618
2025-11-21,8.0,8.0257,8.0795,8.1618
2025-11-24,8.0,8.0255,8.0786,8.1591
2025-11-25,8.0,8.0239,8.0795,8.16
2025-11-26,8.0,8.0248,8.0795,8.1609
2025-11-27,8.0,8.0257,8.0795,8.1618
2025-11-28,8.0,8.0257,8.0786,8.1618
2025-12-01,8.0,8.023,8.0786,8.16
2025-12-02,8.0,8.0239,8.0786,8.1609
2025-12-03,8.0,8.0248,8.0786,8.1609
2025-12-04,8.0,8.0248,8.0786,8.1609
2025-12-05,8.0,8.0248,8.0786,8.1609
2025-12-08,8.0,8.023,8.0786,8.16
2025-12-09,8.0,8.0239,8.0786,8.1609
2025-12-10,8.0,8.0248,8.0786,8.1609
2025-12-11,8.0,8.0248,8.0786,8.1609
2025-12-12,8.0,8.0248,8.0786,8.1609
2025-12-15,8.0,8.023,8.0786,8.16
2025-12-16,8.0,8.0239,8.0786,8.1609
2025-12-17,8.0,8.0248,8.0786,8.1609
2025-12-18,8.0,8.0248,8.0786,8.1609
2025-12-19,8.0,8.0248,8.0786,8.1609
2025-12-22,8.0,8.023,8.0786,8.16
2025-12-23,8.0,8.0239,8.0786,8.1609
2025-12-24,8.0,8.0248,8.0786,8.1609
2025-12-25,8.0,8.0248,8.0786,8.1609
2025-12-26,8.0,8.0248,8.0786,8.1609
2025-12-29,8.0,8.023,8.0786,8.16
2025-12-30,8.0,8.0239,8.0786,8.1609
2025-12-31,8.0,8.0248,8.0786,8.1609
2026-01-05,8.0,8.0251,8.0785,8.1599
2026-01-06,8.0,8.0234,8.0794,8.1608
2026-01-08,8.0,8.0252,8.0794,8.1617
2026-01-09,8.0,8.0252,8.0794,8.1617
2026-01-12,8.0,8.025,8.0785,8.1599
2026-01-13,8.0,8.0234,8.0794,8.1608
2026-01-14,8.0,8.0243,8.0785,8.1617
2026-01-15,8.0,8.0252,8.0794,8.1617
2026-01-16,8.0,8.0252,8.0794,8.1617
2026-01-20,8.0,8.0232,8.0793,8.1608
2026-01-21,8.0,8.0241,8.0793,8.1617
2026-01-22,8.0,8.025,8.0793,8.1617
2026-01-23,8.0,8.025,8.0793,8.1617
2026-01-26,8.0,8.0249,8.0784,8.1599
2026-01-27,8.0,8.0232,8.0793,8.1608
2026-01-28,8.0,8.0241,8.0793,8.1617
2026-01-29,8.0,8.025,8.0793,8.1617
2026-01-30,8.0,8.025,8.0793,8.1617
2026-02-02,8.0,8.0227,8.0784,8.1599
2026-02-03,8.0,8.0236,8.0793,8.1608
2026-02-04,8.0,8.0245,8.0793,8.1617
2026-02-05,8.0,8.0254,8.0793,8.1617
2026-02-06,8.0,8.0254,8.0793,8.1617
2026-02-09,8.0,8.0253,8.0784,8.1599
2026-02-10,8.0,8.0237,8.0793,8.1608
2026-02-11,8.0,8.0246,8.0793,8.1617
2026-02-12,8.0,8.0255,8.0793,8.1617
2026-02-13,8.0,8.0255,8.0793,8.1617
2026-02-16,8.0,8.0253,8.0784,8.1599
2026-02-17,8.0,8.023,8.0793,8.1608
2026-02-18,8.0,8.0239,8.0793,8.1617
2026-02-19,8.0,8.0248,8.0793,8.1617
2026-02-20,8.0,8.0257,8.0793,8.1617
2026-02-23,8.0,8.0255,8.0784,8.1599
2026-02-24,8.0,8.0239,8.0793,8.1608
2026-02-25,8.0,8.0248,8.0793,8.1617
2026-02-26,8.0,8.0257,8.0793,8.1617
2026-02-27,8.0,8.0257,8.0793,8.1617
2026-03-02,8.0,8.023,8.0775,8.159
2026-03-04,8.0,8.0229,8.0775,8.159
2026-03-05,8.0,8.0229,8.0775,8.159
2026-03-06,8.0,8.0229,8.0758,8.1572
2026-03-09,8.0,8.0229,8.0775,8.159
2026-03-10,8.0,8.0229,8.0775,8.159
2026-03-11,8.0,8.0229,8.0775,8.159
2026-03-12,8.0,8.0229,8.0775,8.159
2026-03-13,8.0,8.0229,8.0758,8.1572
2026-03-16,8.0,8.0229,8.0775,8.159
2026-03-17,8.0,8.0229,8.0775,8.159
2026-03-18,8.0,8.0229,8.0775,8.159
2026-03-19,8.0,8.0229,8.0775,8.159
2026-03-20,8.0,8.0229,8.0758,8.1572
2026-03-23,8.0,8.0229,8.0775,8.159
2026-03-24,8.0,8.0229,8.0775,8.159
2026-03-25,8.0,8.0229,8.0775,8.159
2026-03-26,8.0,8.0229,8.0775,8.159
2026-03-27,8.0,8.0229,8.0758,8.1572
2026-03-30,8.0,8.0229,8.0775,8.159
2026-03-31,8.0,8.0238,8.0775,8.159
2026-04-01,8.0,8.0247,8.0741,8.1599
2026-04-02,8.0,8.0256,8.075,8.1599
2026-04-03,8.0,8.0248,8.0759,8.1599
2026-04-06,8.0,8.0255,8.0777,8.1599
2026-04-07,8.0,8.0239,8.0768,8.1599
2026-04-08,8.0,8.0248,8.0777,8.1599
2026-04-14,8.0,8.0231,8.0774,8.1589
2026-04-15,8.0,8.0241,8.0774,8.1598
2026-04-16,8.0,8.025,8.0774,8.1598
2026-04-17,8.0,8.025,8.0749,8.1598
2026-04-20,8.0,8.0248,8.0775,8.1598
2026-04-21,8.0,8.0231,8.0775,8.1598
2026-04-22,8.0,8.0241,8.0775,8.1598
2026-04-23,8.0,8.025,8.0775,8.1598
2026-04-24,8.0,8.025,8.0758,8.1598
2026-04-27,8.0,8.0248,8.0775,8.1598
2026-04-28,8.0,8.0231,8.0775,8.1598
2026-04-29,8.0,8.0241,8.0775,8.1598
2026-04-30,8.0,8.025,8.0775,8.1598
2026-05-01,8.0,8.0241,8.0758,8.1571
2026-05-04,8.0,8.0222,8.0766,8.1589
2026-05-05,8.0,8.0231,8.0766,8.1589
2026-05-06,8.0,8.0241,8.0766,8.1589
2026-05-07,8.25,8.0325,8.0778,8.1603
